Year,id1,id2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12
CanESM2_rcp26_2025.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,-0.1,3.5,8.6,14.4,20.7,26.2,29.9,28.9,22.2,12.7,5,0.1,-4.9,-2.9,-0.2,2.8,7.3,11.9,13.8,13.3,8.9,4,-0.2,-4.7,-2.5,0.3,4.2,8.6,14,19.1,21.8,21.1,15.6,8.3,2.4,-2.3,73,45,35,40,44,40,38,39,42,42,62,86,1.9,4.9,9.5,14.4,18.4,21.2,22.5,18.5,12.3,5.8,2.1,1.4,115,57,21,3,0,0,0,0,0,3,31,108,3,8,39,118,282,421,521,498,318,122,23,3,636,491,430,284,139,30,6,10,95,301,468,627,0,0,0,1,12,64,122,106,22,0,1,0,5,7,14,23,30,30,31,31,29,25,14,5,33,14,3,1,0,0,0,0,0,0,10,40,0,14,36,68,111,140,158,129,73,31,10,0,0,0,1,28,67,100,120,91,32,0,0,0,80,76,70,63,59,58,54,55,60,71,82,80
CanESM2_rcp26_2025.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,0.9,4.3,9.8,15.2,21.2,27,30.9,29.9,23.7,13.9,6,0.8,-3.8,-1.5,1.1,4.3,8.4,12.7,14.9,14.3,9.8,4.3,0.5,-4.1,-1.5,1.4,5.4,9.7,14.8,19.9,22.9,22.1,16.8,9.1,3.3,-1.7,49,30,25,31,36,32,28,31,35,30,41,57,2,5.3,9.7,14.5,18.5,21.5,22.7,18.7,12.8,6.2,2.3,1.4,94,44,15,2,0,0,0,0,0,2,23,94,6,14,57,147,307,445,555,530,353,143,31,5,605,461,392,249,116,23,4,6,70,275,443,607,0,0,0,2,16,80,154,129,34,0,0,0,6,10,18,26,30,30,31,31,30,26,16,5,17,6,1,0,0,0,0,0,0,0,5,23,0,15,38,69,112,143,163,134,78,34,12,0,0,0,13,38,76,112,135,104,44,5,0,0,81,79,71,65,61,58,55,56,59,69,81,80
CanESM2_rcp26_2025.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,0.9,4.3,9.8,15.1,21.2,27,30.8,29.9,23.6,13.9,6,0.8,-3.8,-1.5,1,4.2,8.4,12.6,14.9,14.3,9.8,4.3,0.5,-4.2,-1.4,1.4,5.4,9.7,14.8,19.8,22.9,22.1,16.7,9.1,3.2,-1.7,48,31,24,31,36,31,27,31,33,29,40,56,2.3,5.6,10.2,14.9,18.9,21.9,23.1,19.3,13.5,6.8,2.7,1.7,94,44,15,2,0,0,0,0,0,2,23,94,6,14,57,146,306,443,553,528,352,142,31,5,604,461,392,251,118,23,4,7,71,276,443,607,0,0,0,2,16,79,152,128,33,0,0,0,6,10,18,26,30,30,31,31,30,26,16,5,17,6,1,0,0,0,0,0,0,0,5,22,0,15,38,69,112,143,162,134,78,34,12,0,0,0,14,38,76,112,135,103,45,6,0,0,81,78,70,65,61,58,55,56,59,69,81,80
CanESM2_rcp26_2025.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,0.5,3.9,9.6,15.3,21.3,27,30.8,29.9,23.7,13.8,5.7,0.4,-4.6,-2.3,0.4,3.6,7.8,12.1,14.2,13.5,9.1,3.9,-0.1,-4.8,-2.1,0.8,5,9.4,14.6,19.6,22.5,21.7,16.4,8.9,2.8,-2.2,54,33,27,33,37,32,29,31,37,32,45,62,2.2,5.4,9.9,14.7,18.6,21.5,22.8,19,13,6.4,2.4,1.6,107,50,17,2,0,0,0,0,0,2,27,105,4,11,50,140,299,436,542,517,342,135,26,4,624,477,405,258,124,25,5,8,78,284,456,623,0,0,0,2,15,74,141,121,30,0,0,0,5,8,16,24,30,30,31,31,29,25,14,4,22,8,1,0,0,0,0,0,0,0,7,28,0,15,39,71,114,145,164,136,79,34,12,0,0,0,12,38,77,113,135,105,42,2,0,0,79,77,69,63,59,57,53,54,57,68,80,79
CanESM2_rcp26_2025.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-3,2.1,6.7,12.1,18.4,23.1,26.4,25.4,19.2,11.6,2.5,-2.8,-11.1,-7.8,-4.2,-0.4,4.7,8.8,10.5,9.8,5.8,1.8,-4.2,-10.4,-7.1,-2.8,1.3,5.8,11.6,16,18.4,17.6,12.5,6.7,-0.9,-6.6,76,49,44,30,49,64,52,55,62,76,62,68,2.2,5.1,10.1,15,18.4,21.2,22.3,18.5,11.6,5.5,2.7,1.8,233,111,47,8,0,0,0,0,0,5,78,220,0,0,11,60,207,329,416,390,227,85,5,0,777,579,521,365,205,82,31,47,171,352,565,759,0,0,0,0,4,21,44,34,8,0,1,0,1,1,5,13,27,30,31,31,27,20,5,1,64,33,17,3,1,0,0,0,1,2,27,58,0,0,31,59,100,124,139,112,61,27,0,0,0,0,0,29,51,60,87,57,0,0,0,0,66,61,61,59,58,57,54,54,59,67,74,68
CanESM2_rcp26_2025.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,0.1,3.6,9,14.6,20.6,26.3,30.2,29.4,23.1,13.3,5.2,0,-5.2,-2.9,-0.3,3.1,7.3,11.6,13.6,13,8.7,3.5,-0.6,-5.4,-2.5,0.4,4.4,8.9,14,19,21.9,21.2,15.9,8.4,2.3,-2.7,59,37,30,36,40,36,31,33,40,36,50,68,1.9,5,9.4,14.3,18.3,21.1,22.5,18.3,12.3,5.8,2,1.3,117,56,20,3,0,0,0,0,0,3,32,117,3,9,42,125,281,418,523,502,327,123,22,3,638,490,424,275,140,32,6,10,88,300,471,639,0,0,0,1,12,63,124,109,25,0,0,0,4,7,14,23,30,30,31,31,29,24,13,4,27,11,2,1,0,0,0,0,0,0,9,35,0,15,38,69,111,142,161,134,78,33,11,0,0,0,7,33,71,106,130,100,38,0,0,0,78,75,68,63,59,57,53,54,57,68,79,77
CanESM2_rcp26_2025.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,0,4.8,10,15.4,21.3,26.6,31.2,30.4,25,14.9,5.2,-0.4,-6.9,-4.5,-1.5,1.6,5.1,8.9,11.3,10.7,6.5,1.3,-2.5,-7.5,-3.4,0.2,4.3,8.5,13.2,17.8,21.2,20.6,15.8,8.1,1.3,-4,43,28,24,30,46,34,20,31,20,20,34,51,1.3,5,9.3,13.8,18,21.2,22.5,18,12.3,5.7,1.6,0.7,138,59,21,3,0,0,0,0,0,3,43,148,1,8,42,118,258,383,503,483,324,116,16,0,666,495,428,286,161,48,8,13,90,308,501,678,0,0,0,0,9,43,109,94,24,0,0,0,3,4,10,19,28,30,31,31,28,19,8,2,23,9,2,1,0,0,0,0,0,0,8,33,0,19,43,76,122,152,176,147,91,41,14,0,0,0,19,46,76,118,156,116,71,21,0,0,72,65,61,56,51,49,45,46,47,57,72,71
13GCM-Ensemble_rcp26_2025.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,-0.8,3.1,8.5,15.5,20.5,24.3,27.9,27.4,20.8,12.4,4.7,-0.1,-6.1,-3.9,-1,2.9,6.6,10.8,12.8,12.4,8.1,3.3,-0.6,-4.7,-3.4,-0.4,3.7,9.2,13.5,17.6,20.3,19.9,14.5,7.9,2,-2.4,68,43,32,36,45,45,44,42,43,39,62,84,2,5,9.8,14.6,18.4,20.5,21.6,17.7,11.9,5.9,2.1,1.4,138,67,24,2,0,0,0,0,0,3,34,111,1,5,33,132,268,376,475,461,285,111,19,3,665,511,445,266,152,51,13,18,121,314,479,630,0,0,0,2,10,39,86,77,15,0,1,0,3,5,12,23,29,30,31,31,29,24,13,5,37,16,4,0,0,0,0,0,0,1,12,41,0,0,36,72,111,130,148,123,69,31,10,0,0,0,4,36,66,85,103,81,26,0,0,0,78,73,67,60,58,60,56,57,61,70,81,81
13GCM-Ensemble_rcp26_2025.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,0.2,3.8,9.8,16.2,20.9,25.2,29,28.5,22.2,13.7,5.7,0.6,-5,-2.5,0.2,4.1,7.7,11.7,13.8,13.3,9,3.7,0,-4.1,-2.4,0.7,5,10.1,14.3,18.4,21.4,20.9,15.6,8.7,2.9,-1.8,46,29,24,29,37,37,32,33,37,28,42,56,2.1,5.4,10,14.7,18.5,20.8,22,18.1,12.3,6.3,2.3,1.4,114,52,17,2,0,0,0,0,0,2,26,96,3,9,49,157,290,402,508,493,319,131,26,4,634,482,406,236,132,38,8,11,93,289,454,610,0,0,0,3,13,53,112,102,23,0,0,0,5,7,15,25,30,30,31,31,29,25,15,5,20,8,1,0,0,0,0,0,0,0,6,23,0,15,39,74,112,134,153,128,74,35,12,0,0,0,16,46,75,97,121,95,37,7,0,0,78,76,68,62,60,60,56,56,60,67,80,81
13GCM-Ensemble_rcp26_2025.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,0.2,3.9,9.8,16.1,20.8,25.1,28.9,28.4,22.1,13.7,5.7,0.6,-5,-2.5,0.1,4,7.6,11.6,13.7,13.3,9,3.6,0,-4.2,-2.4,0.7,4.9,10.1,14.2,18.4,21.3,20.9,15.6,8.7,2.9,-1.8,45,30,23,29,37,36,32,34,36,27,41,55,2.4,5.7,10.5,15.1,18.9,21.2,22.4,18.6,13,6.9,2.7,1.7,114,52,17,2,0,0,0,0,0,2,27,96,3,9,49,156,288,400,506,492,318,131,26,4,634,481,407,237,133,39,8,12,94,289,455,610,0,0,0,3,13,52,111,101,23,0,0,0,5,7,15,25,30,30,31,31,29,25,15,5,20,8,1,0,0,0,0,0,0,0,6,23,0,15,39,74,112,134,152,128,74,35,12,0,0,0,17,45,75,98,120,94,38,7,0,0,78,76,67,62,60,60,57,57,60,67,80,81
13GCM-Ensemble_rcp26_2025.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,-0.2,3.5,9.6,16.3,21,25.2,28.9,28.4,22.2,13.6,5.4,0.2,-5.8,-3.3,-0.5,3.5,7,11.1,13,12.6,8.3,3.2,-0.6,-4.8,-3,0.1,4.5,9.9,14,18.1,21,20.5,15.2,8.4,2.4,-2.3,51,31,25,30,38,36,34,33,40,30,45,60,2.2,5.5,10.2,14.9,18.6,20.8,22.1,18.3,12.5,6.6,2.4,1.6,128,60,19,2,0,0,0,0,0,3,31,108,2,7,43,151,282,393,495,480,308,124,23,3,653,497,420,244,139,43,9,14,102,298,468,626,0,0,0,3,12,48,102,92,20,0,0,0,4,6,13,24,30,30,31,31,29,24,13,4,26,10,2,0,0,0,0,0,0,0,8,28,0,15,39,76,114,136,154,129,75,35,12,0,0,0,14,45,76,99,120,96,35,4,0,0,77,74,66,59,58,58,55,55,58,66,79,79
13GCM-Ensemble_rcp26_2025.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-3.8,1.7,6.8,13.1,18.2,21.6,24.5,23.8,18.1,11.3,2.1,-3,-12.3,-8.6,-4.6,-0.2,3.9,7.7,9.6,8.9,5,1.3,-4.8,-10.5,-8.1,-3.5,1.1,6.4,11.1,14.7,17,16.3,11.6,6.3,-1.3,-6.7,71,46,40,29,50,65,55,56,59,70,64,67,2.3,5.2,10.4,15,18.4,20.6,21,17.6,11.4,5.5,2.7,1.7,257,125,50,6,0,0,0,0,0,6,88,224,0,0,10,70,193,289,374,352,201,77,3,0,808,597,527,348,218,113,53,72,195,365,580,763,0,0,0,0,3,11,24,20,5,0,1,0,0,1,4,14,26,29,31,31,26,19,4,1,62,34,17,2,1,0,0,0,2,3,30,58,0,0,32,63,101,118,130,105,59,27,0,0,0,0,0,34,51,53,75,49,0,0,0,0,64,59,59,57,56,58,56,56,59,67,73,68
13GCM-Ensemble_rcp26_2025.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,-0.6,3.2,9,15.7,20.3,24.5,28.2,27.9,21.6,13.1,4.9,-0.2,-6.4,-3.9,-1.2,2.9,6.6,10.6,12.5,12.1,7.9,2.8,-1.1,-5.4,-3.5,-0.3,3.9,9.3,13.4,17.5,20.4,20,14.8,7.9,1.9,-2.8,55,36,28,33,41,41,36,36,43,34,50,66,2,5.1,9.7,14.5,18.3,20.4,21.7,17.7,11.8,5.9,2.1,1.3,139,66,23,2,0,0,0,0,0,3,36,120,1,5,35,136,265,375,477,465,294,112,19,2,667,510,439,262,155,52,13,17,114,313,483,643,0,0,0,2,9,39,87,80,17,0,0,0,3,5,11,23,29,30,31,31,29,23,12,4,30,13,3,0,0,0,0,0,0,0,10,35,0,0,38,74,111,132,151,127,73,34,11,0,0,0,10,41,70,91,115,91,31,0,0,0,76,73,65,59,58,59,55,55,58,66,78,78
13GCM-Ensemble_rcp26_2025.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,-0.7,4.4,10.2,16.1,20.7,24.8,29.4,29.2,23.6,14.7,4.9,-0.7,-8.1,-5.6,-2.6,1,4.3,7.9,9.9,9.8,5.7,0.6,-3,-7.5,-4.4,-0.6,3.8,8.6,12.5,16.4,19.7,19.5,14.6,7.7,0.9,-4.1,40,27,23,28,47,41,23,33,22,19,35,50,1.4,5,9.7,14.2,18.2,20.4,22.2,17.7,11.8,5.9,1.7,0.7,162,70,24,3,0,0,0,0,0,3,48,150,0,5,35,118,236,340,454,448,290,106,13,0,695,517,442,284,182,74,18,22,117,322,512,681,0,0,0,0,6,24,70,68,16,0,0,0,2,3,8,17,26,29,31,31,27,17,7,2,26,11,3,1,0,0,0,0,0,0,9,33,0,0,45,80,119,143,167,142,86,41,13,0,0,0,21,52,73,102,144,109,63,22,0,0,69,63,57,53,51,51,46,46,48,55,71,72
13GCM-Ensemble_rcp26_2055.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,-0.3,3.7,9.1,16,21,24.9,28.4,28,21.3,13,5,0.3,-5.3,-3.1,-0.2,3.6,7.2,11.3,13.3,13,8.7,4.1,0,-4,-2.8,0.3,4.5,9.8,14.1,18.1,20.9,20.5,15,8.6,2.5,-1.9,68,45,33,38,47,44,44,42,43,41,65,85,2,5,9.7,14.6,18.4,20.7,21.6,17.9,11.9,5.8,2.1,1.4,123,57,19,2,0,0,0,0,0,2,30,98,2,8,42,148,285,393,492,481,301,127,23,4,647,492,421,247,136,43,10,14,107,294,465,612,0,0,0,3,12,48,100,93,19,0,1,0,4,6,14,24,30,30,31,31,29,26,15,6,33,13,3,0,0,0,0,0,0,0,11,36,0,15,37,73,113,133,149,125,70,31,10,0,0,0,4,36,66,88,106,83,27,0,0,0,79,75,68,60,58,60,57,57,61,71,82,82
13GCM-Ensemble_rcp26_2055.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,0.7,4.5,10.5,16.7,21.3,25.8,29.5,29.2,22.8,14.2,6.1,1,-4.3,-1.7,1.1,4.7,8.2,12.2,14.4,14,9.6,4.4,0.6,-3.4,-1.8,1.4,5.8,10.7,14.8,19,22,21.6,16.2,9.3,3.4,-1.2,45,30,24,30,38,36,32,33,37,29,44,56,2.2,5.3,9.9,14.7,18.5,21,22.1,18.4,12.3,6.3,2.3,1.4,101,44,13,1,0,0,0,0,0,2,22,85,4,13,62,172,306,418,525,514,337,148,31,6,616,461,382,223,117,32,6,8,81,270,439,593,0,0,0,4,16,63,125,118,28,1,0,0,6,9,18,26,30,30,31,31,29,26,16,7,17,6,1,0,0,0,0,0,0,0,5,20,0,16,40,75,114,136,155,131,75,35,12,0,0,0,16,46,75,100,123,97,38,6,0,0,80,77,68,62,60,60,57,56,60,68,81,82
13GCM-Ensemble_rcp26_2055.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,0.7,4.5,10.5,16.7,21.3,25.7,29.5,29.1,22.7,14.2,6.2,1,-4.3,-1.7,1,4.7,8.2,12.1,14.3,14,9.6,4.4,0.6,-3.5,-1.8,1.4,5.7,10.7,14.7,18.9,21.9,21.5,16.2,9.3,3.4,-1.2,44,30,24,30,39,36,32,34,36,29,42,56,2.4,5.7,10.4,15.1,18.9,21.4,22.5,18.9,13,6.8,2.7,1.7,101,44,14,1,0,0,0,0,0,2,23,85,4,13,61,171,304,416,523,512,336,147,31,6,615,461,382,224,119,32,6,8,82,270,440,593,0,0,0,4,16,62,124,117,28,1,0,0,6,9,18,26,30,30,31,31,29,26,16,7,17,6,1,0,0,0,0,0,0,0,5,20,0,16,40,75,113,136,154,130,75,35,12,0,0,0,17,45,75,101,122,96,39,6,0,0,79,77,68,62,60,60,57,57,60,68,80,82
13GCM-Ensemble_rcp26_2055.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,0.3,4.1,10.3,16.9,21.5,25.8,29.5,29.1,22.8,14.1,5.8,0.6,-5.1,-2.5,0.3,4.1,7.6,11.6,13.6,13.2,8.9,4,0,-4.1,-2.4,0.8,5.3,10.5,14.5,18.7,21.6,21.2,15.8,9,2.9,-1.7,50,32,26,32,40,36,34,33,39,32,47,61,2.3,5.5,10.1,14.9,18.6,21,22.1,18.5,12.5,6.5,2.4,1.6,114,50,15,1,0,0,0,0,0,2,26,96,3,10,55,167,299,409,513,501,325,140,27,5,634,477,395,228,124,35,7,10,89,278,453,609,0,0,0,3,15,57,116,108,24,0,0,0,4,7,16,25,30,30,31,31,29,25,15,5,22,8,1,0,0,0,0,0,0,0,7,25,0,16,40,77,115,138,156,132,76,35,12,0,0,0,15,45,76,102,122,99,37,3,0,0,78,75,67,60,58,58,55,55,58,67,80,81
13GCM-Ensemble_rcp26_2055.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-3.2,2.2,7.4,13.7,18.7,22.2,25.1,24.4,18.6,11.8,2.5,-2.3,-11.2,-7.6,-3.9,0.5,4.6,8.3,10.2,9.5,5.4,2,-4.1,-9.5,-7.2,-2.7,1.7,7.1,11.6,15.3,17.6,17,12,6.9,-0.8,-5.9,71,48,41,29,51,66,54,56,61,73,66,69,2.3,5.2,10.2,14.9,18.5,21,21.1,17.7,11.5,5.4,2.7,1.7,236,108,42,5,0,0,0,0,0,5,77,199,0,0,14,83,209,308,392,371,215,89,5,0,782,575,506,328,204,98,42,59,183,346,564,736,0,0,1,1,4,15,31,26,6,0,1,0,1,1,5,16,27,30,31,31,27,21,5,1,60,32,13,1,1,0,0,0,2,2,28,56,0,0,33,64,102,120,132,108,60,27,0,0,0,0,0,35,51,54,78,51,0,0,0,0,66,61,60,58,56,58,56,56,59,68,74,70
13GCM-Ensemble_rcp26_2055.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,-0.1,3.8,9.7,16.2,20.8,25.1,28.8,28.6,22.2,13.6,5.3,0.2,-5.7,-3.1,-0.3,3.6,7.1,11.1,13.1,12.7,8.5,3.6,-0.5,-4.7,-2.9,0.4,4.7,9.9,14,18.1,20.9,20.7,15.3,8.6,2.4,-2.3,55,37,29,34,43,41,36,36,42,35,52,67,2,5.1,9.6,14.5,18.3,20.6,21.7,18,11.9,5.9,2.1,1.3,125,56,18,2,0,0,0,0,0,2,31,107,2,8,45,151,281,391,494,485,311,128,23,3,648,490,414,244,140,43,10,13,100,293,468,625,0,0,0,3,12,47,101,96,21,0,0,0,4,6,14,24,30,30,31,31,29,25,13,5,27,11,2,0,0,0,0,0,0,0,9,31,0,15,39,75,113,135,153,130,75,34,12,0,0,0,10,41,70,94,117,94,32,0,0,0,77,74,66,60,58,59,55,55,58,67,79,80
13GCM-Ensemble_rcp26_2055.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,-0.3,5,10.9,16.6,21.1,25.4,30,29.9,24.2,15.2,5.4,-0.2,-7.4,-4.7,-1.7,1.5,4.8,8.4,10.6,10.5,6.3,1.3,-2.5,-6.8,-3.8,0.2,4.6,9.1,12.9,16.9,20.3,20.2,15.2,8.3,1.4,-3.5,40,28,24,29,49,41,23,33,22,20,36,51,1.4,5,9.5,14.4,18.3,20.6,22.2,18.1,11.9,5.9,1.7,0.7,148,59,19,2,0,0,0,0,0,3,41,135,0,8,45,131,250,357,474,471,308,120,16,1,678,495,417,268,169,63,13,16,102,303,497,663,0,0,0,1,7,31,85,85,20,0,0,0,2,4,10,19,27,30,31,31,28,19,8,2,23,9,2,0,0,0,0,0,0,0,8,30,0,19,46,81,121,145,169,145,87,42,14,0,0,0,22,52,72,104,146,111,65,21,0,0,71,64,58,53,51,51,46,46,48,56,71,73
13GCM-Ensemble_rcp26_2085.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,-0.3,3.8,9.4,16.2,21.2,24.8,28.2,27.9,21.5,12.9,5.2,0.5,-5,-2.9,0.1,3.7,7.5,11.3,13.2,13,8.7,4.1,0.1,-3.7,-2.6,0.4,4.7,9.9,14.3,18.1,20.7,20.4,15.1,8.5,2.6,-1.6,67,44,33,38,47,46,45,42,44,42,63,87,2,5,9.7,14.6,18.4,20.5,21.6,17.9,12,5.8,2.1,1.4,119,55,18,2,0,0,0,0,0,2,28,92,2,8,45,151,292,391,487,478,304,127,24,5,640,487,413,243,130,44,11,14,105,294,461,604,0,0,0,3,13,47,96,91,19,0,1,0,5,7,15,24,30,30,31,31,29,26,15,6,31,13,2,0,0,0,0,0,0,0,10,34,0,15,38,74,113,132,148,124,70,31,11,0,0,0,4,36,66,86,103,82,27,0,0,0,80,75,68,60,58,60,57,57,61,71,82,83
13GCM-Ensemble_rcp26_2085.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,0.7,4.6,10.7,16.9,21.5,25.6,29.3,29.1,22.9,14.2,6.3,1.2,-3.9,-1.5,1.3,4.9,8.5,12.2,14.3,13.9,9.6,4.5,0.7,-3.1,-1.6,1.5,6,10.9,15,18.9,21.8,21.5,16.3,9.3,3.5,-0.9,45,30,24,30,38,38,33,34,37,30,42,57,2.1,5.4,9.9,14.7,18.5,20.8,22,18.4,12.4,6.2,2.3,1.4,97,42,13,1,0,0,0,0,0,2,22,80,5,14,65,177,313,416,520,512,339,148,32,7,610,457,374,218,111,32,6,9,80,269,436,584,0,0,0,4,17,61,122,116,29,1,1,0,6,10,19,27,30,30,31,31,29,26,17,7,16,6,1,0,0,0,0,0,0,0,5,18,0,16,41,76,114,135,154,130,76,35,12,0,0,0,17,46,75,98,121,96,38,5,0,0,81,78,68,62,60,60,57,57,60,68,81,83
