Year,id1,id2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12
13GCM-Ensemble_rcp26_2085.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,0.7,4.6,10.8,16.9,21.5,25.6,29.3,29,22.8,14.2,6.3,1.3,-4,-1.5,1.2,4.8,8.5,12.1,14.2,14,9.6,4.4,0.7,-3.2,-1.6,1.6,6,10.9,15,18.8,21.7,21.5,16.2,9.3,3.5,-0.9,44,30,23,30,39,37,33,34,36,29,41,57,2.4,5.7,10.4,15.1,18.9,21.2,22.4,18.9,13.1,6.8,2.7,1.7,97,42,13,1,0,0,0,0,0,2,22,81,5,14,65,175,311,414,519,510,338,148,32,7,609,457,374,219,113,33,7,9,80,269,436,584,0,0,0,4,17,60,120,116,28,1,1,0,6,10,19,27,30,30,31,31,29,26,16,7,16,6,1,0,0,0,0,0,0,0,5,18,0,16,41,76,114,135,153,130,76,35,12,0,0,0,18,45,75,98,121,96,39,6,0,0,81,77,68,62,60,60,57,57,60,68,80,82
13GCM-Ensemble_rcp26_2085.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,0.3,4.2,10.6,17.1,21.7,25.6,29.2,29,22.9,14.1,5.9,0.8,-4.7,-2.3,0.5,4.3,7.9,11.6,13.5,13.2,8.9,4,0.1,-3.8,-2.2,1,5.6,10.7,14.8,18.6,21.4,21.1,15.9,9.1,3,-1.5,49,32,26,32,40,37,35,33,40,32,45,62,2.3,5.5,10.1,14.9,18.6,20.8,22.1,18.5,12.6,6.4,2.4,1.6,110,49,14,1,0,0,0,0,0,2,25,90,3,11,58,171,306,407,508,499,327,140,28,5,628,473,388,224,118,36,8,10,88,278,450,601,0,0,0,4,16,56,112,107,25,0,1,0,5,8,17,26,30,30,31,31,29,25,15,6,21,8,1,0,0,0,0,0,0,0,6,23,0,16,41,78,116,137,155,131,77,35,12,0,0,0,15,45,76,100,120,98,37,3,0,0,79,76,67,60,58,59,55,55,58,67,80,81
13GCM-Ensemble_rcp26_2085.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-3,2.6,7.7,14,19,22.1,24.9,24.4,18.8,11.8,2.7,-2.2,-10.9,-7.3,-3.3,0.6,4.8,8.3,10.2,9.5,5.6,2,-3.9,-9.3,-7,-2.4,2.2,7.3,11.9,15.2,17.5,16.9,12.2,6.9,-0.6,-5.7,71,47,43,29,51,68,56,57,62,72,65,70,2.3,5.2,10.1,14.9,18.5,20.8,21,17.7,11.4,5.5,2.6,1.7,230,102,37,5,0,0,0,0,0,5,73,196,0,0,17,87,216,306,389,370,220,89,5,0,774,566,492,321,196,99,44,60,178,346,558,732,0,0,1,1,5,15,30,26,7,0,2,0,1,2,6,16,27,30,31,31,27,21,6,1,59,29,11,1,0,0,0,0,1,2,26,57,0,0,33,65,103,119,131,107,60,27,0,0,0,0,0,36,52,52,74,50,0,0,0,0,66,62,61,57,56,58,57,56,59,68,75,70
13GCM-Ensemble_rcp26_2085.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,-0.1,3.9,10,16.4,21,24.9,28.5,28.5,22.3,13.6,5.5,0.4,-5.3,-2.9,-0.1,3.8,7.4,11.1,13,12.7,8.5,3.6,-0.4,-4.4,-2.7,0.5,4.9,10.1,14.2,18,20.8,20.6,15.4,8.6,2.5,-2,54,36,29,34,43,42,36,36,43,36,50,68,2,5.1,9.6,14.5,18.3,20.4,21.7,18,12,5.8,2.1,1.3,120,54,17,2,0,0,0,0,0,2,29,101,2,9,48,156,288,389,489,483,313,128,23,4,642,485,407,237,133,44,10,13,98,293,464,617,0,0,0,3,13,46,97,95,21,0,1,0,4,7,15,25,30,30,31,31,29,25,14,5,25,10,2,0,0,0,0,0,0,0,8,30,0,15,40,76,113,134,152,129,75,34,12,0,0,0,11,41,70,92,115,93,32,0,0,0,78,75,66,60,59,59,56,55,58,67,79,80
13GCM-Ensemble_rcp26_2085.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,-0.2,5.2,11.2,16.8,21.3,25.2,29.8,29.8,24.3,15.2,5.5,0.1,-7,-4.5,-1.5,1.8,5,8.4,10.5,10.4,6.3,1.4,-2.4,-6.5,-3.6,0.4,4.9,9.3,13.1,16.8,20.1,20.1,15.3,8.3,1.5,-3.2,39,28,24,29,49,43,24,33,23,21,35,51,1.4,5,9.6,14.2,18.3,20.4,22.2,18.1,12,5.9,1.7,0.7,143,56,17,2,0,0,0,0,0,3,40,128,0,8,49,136,256,354,469,468,310,121,16,1,671,490,408,262,163,65,14,16,101,302,494,654,0,0,0,2,8,29,81,83,20,0,0,0,3,4,11,20,28,30,31,31,28,19,9,3,22,8,1,0,0,0,0,0,0,0,8,29,0,19,47,82,121,144,168,144,88,42,14,0,0,0,23,53,73,102,145,111,65,21,0,0,71,64,58,53,51,51,46,46,48,56,71,73
15GCM-Ensemble_rcp45_2025.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,-0.9,3.1,8.6,15.7,20.4,24.5,28,27.5,20.9,12.5,4.5,0,-6,-3.9,-1,2.9,6.7,10.8,12.7,12.4,8.1,3.4,-1,-4.6,-3.4,-0.4,3.8,9.3,13.6,17.7,20.3,19.9,14.5,7.9,1.8,-2.3,67,43,32,37,45,44,43,40,41,39,60,83,2,5,9.8,14.7,18.4,20.5,21.6,17.9,11.9,5.9,2.2,1.4,138,67,24,2,0,0,0,0,0,3,37,107,1,5,33,135,269,379,475,463,286,112,17,3,666,512,443,262,151,50,13,18,120,313,487,626,0,0,0,2,10,41,86,79,16,0,1,0,3,5,12,23,29,30,31,31,29,24,12,5,36,16,4,0,0,0,0,0,0,1,13,39,0,0,36,73,111,132,149,124,69,31,10,0,0,0,5,36,66,88,106,84,28,0,0,0,78,73,67,59,58,59,56,56,61,70,80,81
15GCM-Ensemble_rcp45_2025.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,0.1,3.8,9.8,16.4,20.8,25.3,29.1,28.7,22.3,13.7,5.5,0.7,-4.9,-2.6,0.1,4.1,7.8,11.7,13.7,13.3,9,3.7,-0.3,-4,-2.4,0.6,5,10.2,14.3,18.5,21.4,21,15.7,8.7,2.6,-1.7,45,29,23,29,37,36,31,32,35,28,41,55,2.1,5.4,10,14.8,18.5,20.8,22,18.3,12.3,6.3,2.4,1.4,114,53,17,2,0,0,0,0,0,2,29,94,3,9,49,159,291,404,508,496,320,132,24,5,634,483,406,234,131,37,8,11,93,288,462,607,0,0,0,3,13,54,112,105,23,0,0,0,5,7,15,25,30,30,31,31,29,25,14,6,20,8,1,0,0,0,0,0,0,0,6,22,0,15,39,75,112,135,154,129,74,35,12,0,0,0,16,46,75,99,123,98,39,7,0,0,79,76,67,61,60,60,56,56,60,67,79,81
15GCM-Ensemble_rcp45_2025.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,0.1,3.9,9.8,16.3,20.8,25.3,29,28.6,22.2,13.7,5.6,0.7,-5,-2.6,0.1,4,7.7,11.6,13.6,13.4,9,3.7,-0.3,-4.1,-2.4,0.6,5,10.2,14.2,18.4,21.3,21,15.6,8.7,2.6,-1.7,44,29,22,29,37,35,31,32,34,27,40,55,2.4,5.7,10.5,15.2,18.9,21.2,22.4,18.8,13,6.9,2.7,1.7,114,53,17,2,0,0,0,0,0,2,29,94,3,9,49,158,289,403,506,495,319,132,24,5,634,482,406,235,132,38,8,11,94,288,462,607,0,0,0,3,13,53,111,104,23,0,0,0,5,7,15,25,30,30,31,31,29,25,14,5,19,8,1,0,0,0,0,0,0,0,6,22,0,15,40,75,111,135,153,129,74,35,12,0,0,0,17,46,75,100,123,97,40,7,0,0,79,75,67,61,60,60,56,56,60,67,79,80
15GCM-Ensemble_rcp45_2025.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,-0.3,3.5,9.7,16.5,20.9,25.3,29,28.6,22.3,13.6,5.2,0.3,-5.7,-3.4,-0.6,3.5,7.1,11.1,12.9,12.6,8.3,3.3,-0.9,-4.7,-3,0.1,4.5,10,14,18.2,21,20.6,15.3,8.4,2.2,-2.2,49,31,24,31,38,35,33,31,37,30,44,60,2.3,5.5,10.2,15,18.6,20.8,22.1,18.5,12.5,6.6,2.4,1.6,128,60,19,2,0,0,0,0,0,3,33,105,2,7,43,154,283,395,495,484,309,125,21,3,653,499,419,239,138,41,9,13,102,297,476,623,0,0,0,3,12,49,102,95,20,0,0,0,4,6,13,24,30,30,31,31,29,24,12,5,25,10,2,0,0,0,0,0,0,0,8,27,0,15,40,76,114,137,155,130,75,35,12,0,0,0,15,46,76,101,123,99,38,4,0,0,77,74,65,59,58,58,54,54,58,66,78,79
15GCM-Ensemble_rcp45_2025.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-3.8,1.6,7,13.2,18.2,21.7,24.5,23.9,18.1,11.3,1.8,-2.8,-12.2,-8.5,-4.5,-0.1,3.9,7.7,9.5,8.9,5,1.2,-5.1,-10.3,-8,-3.4,1.2,6.6,11.1,14.7,17,16.4,11.6,6.2,-1.6,-6.6,70,46,40,29,49,63,53,55,57,69,62,66,2.3,5.2,10.4,15,18.4,20.8,21,17.7,11.4,5.6,2.7,1.7,256,125,48,6,0,0,0,0,0,6,94,219,0,0,11,73,193,291,372,354,202,76,3,0,806,597,522,344,218,111,54,71,194,366,588,758,0,0,0,0,3,12,23,20,5,0,1,0,1,1,4,14,26,29,31,31,26,18,4,1,62,34,16,2,1,0,0,0,2,3,31,56,0,0,32,63,101,119,130,106,59,27,0,0,0,0,0,35,52,56,77,51,2,0,0,0,64,60,59,57,56,58,56,56,59,67,73,68
15GCM-Ensemble_rcp45_2025.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,-0.7,3.2,9.1,15.9,20.3,24.6,28.3,28.1,21.7,13.1,4.7,-0.1,-6.3,-4,-1.2,3,6.7,10.6,12.4,12.1,7.9,2.9,-1.4,-5.4,-3.5,-0.4,3.9,9.4,13.5,17.6,20.4,20.1,14.8,8,1.7,-2.7,54,35,28,33,41,40,34,34,40,34,49,66,2,5.1,9.7,14.6,18.3,20.5,21.7,17.9,11.8,5.9,2.1,1.3,139,67,23,2,0,0,0,0,0,3,38,117,1,5,35,139,266,377,477,468,295,113,17,2,667,511,438,259,154,51,13,16,113,312,490,639,0,0,0,2,9,40,87,83,17,0,0,0,3,5,11,23,29,30,31,31,29,23,11,4,30,13,3,0,0,0,0,0,0,0,11,34,0,0,39,74,111,134,152,128,74,34,11,0,0,0,11,41,70,93,118,94,34,0,0,0,76,73,65,59,58,58,54,54,58,67,78,78
15GCM-Ensemble_rcp45_2025.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,-0.8,4.3,10.2,16.2,20.7,25,29.5,29.4,23.6,14.7,4.8,-0.5,-8.1,-5.7,-2.6,0.9,4.3,7.9,9.9,9.8,5.7,0.6,-3.3,-7.5,-4.5,-0.7,3.8,8.6,12.5,16.4,19.7,19.6,14.7,7.7,0.7,-4,39,27,23,28,46,40,22,31,21,19,34,50,1.4,5,9.7,14.4,18.2,20.6,22.2,18,11.8,5.9,1.7,0.7,164,71,24,3,0,0,0,0,0,3,51,149,0,4,35,119,237,343,455,452,291,106,12,0,697,519,443,283,181,72,17,21,116,321,518,679,0,0,0,0,6,25,70,71,16,0,0,0,2,3,8,17,26,29,31,31,27,17,7,2,25,11,3,1,0,0,0,0,0,0,10,33,0,0,44,80,119,144,168,143,86,41,13,0,0,0,22,53,73,103,145,112,65,22,0,0,70,62,56,52,51,50,46,46,48,55,70,71
15GCM-Ensemble_rcp45_2055.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,0.1,4.1,9.7,16.8,21.4,25.4,29.3,28.9,22.1,13.3,5.5,0.9,-4.7,-2.5,0.5,4.1,7.6,11.7,13.8,13.5,9.1,4.3,0.4,-3.2,-2.3,0.8,5.1,10.4,14.5,18.6,21.6,21.2,15.6,8.8,2.9,-1.2,68,44,33,39,48,44,40,38,42,40,65,86,2,4.9,9.6,14.4,18.2,20.7,22,18.1,11.9,5.8,2.1,1.3,111,51,16,1,0,0,0,0,0,2,26,85,3,10,51,165,297,406,513,502,319,134,27,6,630,478,401,229,125,36,7,10,94,286,452,591,0,0,0,3,14,56,116,109,23,0,1,0,5,7,16,25,30,30,31,31,29,26,16,7,29,11,2,0,0,0,0,0,0,0,9,30,0,15,38,76,114,135,154,129,72,32,11,0,0,0,5,37,66,91,114,91,30,0,0,0,80,76,69,60,58,59,56,56,61,71,82,84
15GCM-Ensemble_rcp45_2055.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,1.1,4.9,11.1,17.4,21.7,26.3,30.4,30.1,23.5,14.6,6.5,1.6,-3.6,-1.2,1.6,5.2,8.7,12.6,14.9,14.5,10.1,4.6,1,-2.6,-1.3,1.8,6.4,11.3,15.2,19.4,22.6,22.3,16.8,9.6,3.8,-0.5,45,30,24,30,39,36,29,29,36,28,44,57,2.1,5.2,9.8,14.5,18.4,21,22.4,18.5,12.3,6.3,2.3,1.4,90,39,11,1,0,0,0,0,0,2,20,73,6,16,73,188,318,432,546,536,354,155,36,8,598,449,363,208,107,27,4,6,70,261,427,572,0,0,0,5,19,71,145,135,34,1,0,0,7,10,20,27,30,30,31,31,30,27,17,8,15,5,1,0,0,0,0,0,0,0,5,16,0,16,41,77,115,139,159,135,77,36,12,0,0,0,17,47,76,103,131,105,42,7,0,0,81,78,69,62,60,60,56,56,60,68,81,83
15GCM-Ensemble_rcp45_2055.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,1.1,4.9,11.1,17.3,21.7,26.2,30.3,30,23.4,14.6,6.6,1.6,-3.6,-1.2,1.6,5.2,8.6,12.5,14.8,14.5,10,4.6,1,-2.7,-1.2,1.9,6.4,11.3,15.1,19.4,22.6,22.3,16.7,9.6,3.8,-0.5,44,30,23,30,39,35,28,30,35,28,42,57,2.3,5.6,10.3,14.9,18.7,21.4,22.8,19,13,6.8,2.6,1.6,90,39,11,1,0,0,0,0,0,2,20,73,6,16,72,186,316,430,544,534,353,154,36,8,598,448,363,209,108,27,4,6,70,262,427,572,0,0,0,5,18,70,143,134,33,1,0,0,7,10,20,27,30,30,31,31,30,27,17,8,15,5,1,0,0,0,0,0,0,0,4,16,0,16,42,77,114,138,159,134,77,36,12,0,0,0,18,47,76,103,130,105,43,8,0,0,81,78,68,62,60,60,56,56,60,68,81,83
15GCM-Ensemble_rcp45_2055.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,0.7,4.5,10.9,17.5,21.9,26.3,30.3,30,23.5,14.4,6.2,1.2,-4.4,-2,1,4.6,8.1,12,14.1,13.7,9.3,4.2,0.4,-3.3,-1.9,1.3,5.9,11.1,15,19.1,22.2,21.9,16.4,9.3,3.3,-1.1,50,32,26,32,40,35,30,29,38,31,47,62,2.2,5.3,10,14.7,18.5,21,22.5,18.7,12.5,6.5,2.3,1.5,103,45,13,1,0,0,0,0,0,2,23,83,4,13,65,182,311,423,533,523,342,147,31,7,618,465,376,214,113,30,5,7,77,270,441,588,0,0,0,4,17,65,133,124,30,1,0,0,5,9,18,26,30,30,31,31,29,26,16,7,20,7,1,0,0,0,0,0,0,0,6,21,0,16,41,79,117,140,161,136,78,36,12,0,0,0,16,47,77,105,131,107,40,5,0,0,79,76,67,60,58,58,54,54,58,67,80,82
15GCM-Ensemble_rcp45_2055.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-2.6,2.6,8.1,14.4,19.1,22.6,25.7,25.2,19.3,12.1,2.9,-1.7,-10.6,-7,-2.9,1.1,5,8.6,10.6,10,5.9,2.2,-3.7,-8.7,-6.6,-2.2,2.6,7.8,12.1,15.6,18.1,17.6,12.6,7.1,-0.4,-5.2,71,47,42,30,52,66,51,52,59,72,66,69,2.3,5,10,14.7,18.2,20.8,21.2,18,11.4,5.5,2.6,1.7,221,98,33,4,0,0,0,0,0,4,69,181,0,0,20,97,224,318,408,391,229,94,6,0,764,562,481,308,193,91,34,47,169,338,552,716,0,0,1,1,5,18,39,34,8,1,2,0,1,2,7,18,28,30,31,31,27,21,6,1,57,28,9,1,0,0,0,0,1,2,25,52,0,0,33,67,103,122,135,111,62,27,0,0,0,0,0,37,51,55,84,58,3,0,0,0,66,62,61,57,57,58,56,55,59,67,75,70
15GCM-Ensemble_rcp45_2055.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,0.3,4.2,10.3,16.9,21.2,25.6,29.6,29.5,22.9,13.9,5.7,0.8,-5,-2.5,0.3,4.1,7.6,11.5,13.6,13.3,8.9,3.8,-0.1,-4,-2.3,0.8,5.3,10.5,14.4,18.5,21.6,21.4,15.9,8.8,2.8,-1.6,55,36,29,34,43,40,32,32,41,34,52,68,1.9,5,9.5,14.3,18.1,20.6,22.1,18.1,11.9,5.9,2,1.3,112,50,15,1,0,0,0,0,0,2,27,93,3,10,55,167,294,405,515,507,327,134,26,5,632,477,395,228,128,37,7,9,87,285,456,604,0,0,0,3,14,55,117,113,25,0,0,0,5,7,16,25,30,30,31,31,29,25,14,6,24,9,1,0,0,0,0,0,0,0,8,26,0,16,41,77,114,137,158,134,77,35,12,0,0,0,12,43,71,97,126,102,36,1,0,0,78,75,67,60,59,58,55,54,58,67,80,81
15GCM-Ensemble_rcp45_2055.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,0.2,5.5,11.6,17.2,21.5,25.9,30.8,30.9,24.9,15.6,5.8,0.3,-6.7,-4.2,-1.2,2,5.2,8.8,11.1,11,6.8,1.5,-2.1,-6.1,-3.3,0.6,5.2,9.6,13.3,17.4,21,20.9,15.8,8.6,1.8,-2.9,40,28,24,29,48,40,21,29,21,19,36,51,1.4,5,9.5,14.2,18.3,20.7,22.4,18.1,11.9,5.9,1.6,0.7,134,53,16,2,0,0,0,0,0,2,36,121,1,10,54,144,262,371,494,493,326,128,19,2,660,483,399,253,158,55,10,11,89,294,485,644,0,0,0,2,9,37,102,102,25,0,0,0,3,4,11,20,28,30,31,31,28,19,9,3,21,8,1,0,0,0,0,0,0,0,7,27,0,20,47,83,122,148,174,149,90,42,14,0,0,0,24,54,75,108,154,120,68,23,0,0,72,64,58,53,51,51,46,45,48,56,72,74
15GCM-Ensemble_rcp45_2085.gcm,Sorrento Seed Orchard,site,50.8685889544008,-119.451671522659,509,0.6,4.5,10.3,17.3,22,25.9,30.1,29.7,22.9,13.8,6,1.2,-4,-1.7,1.1,4.7,8.3,12.2,14.5,14.3,9.7,4.9,1.2,-2.6,-1.7,1.4,5.7,11,15.2,19.1,22.3,22,16.3,9.4,3.6,-0.7,71,46,34,40,49,44,39,37,41,42,67,89,1.9,4.8,9.5,14.3,18.2,20.9,22.2,18.2,12,5.8,2,1.3,99,44,14,1,0,0,0,0,0,2,21,76,5,13,61,180,318,421,536,526,340,148,34,8,612,462,383,215,107,30,5,7,79,269,432,577,0,0,0,4,19,65,135,127,29,1,1,0,6,9,18,26,30,30,31,31,29,27,18,8,26,9,1,0,0,0,0,0,0,0,8,27,0,15,39,77,116,137,157,132,74,32,11,0,0,0,5,37,67,92,118,94,33,0,0,0,81,77,69,60,59,60,56,56,60,71,83,85
15GCM-Ensemble_rcp45_2085.gcm,Kalamalka Seed Orchard,site,50.235700955307,-119.276634080816,490,1.6,5.3,11.7,17.9,22.3,26.8,31.3,31,24.4,15.1,7.1,1.9,-2.9,-0.4,2.2,5.8,9.3,13.1,15.6,15.3,10.7,5.2,1.8,-2.1,-0.7,2.4,7,11.9,15.8,19.9,23.4,23.1,17.5,10.1,4.4,-0.1,47,31,25,31,39,36,28,29,35,30,45,59,2.1,5.2,9.7,14.4,18.4,21.1,22.6,18.6,12.4,6.2,2.2,1.4,79,34,9,1,0,0,0,0,0,1,16,66,8,21,85,201,337,447,571,561,376,169,44,10,581,432,344,194,91,22,3,4,57,244,408,557,0,0,1,6,24,81,170,160,43,2,0,0,8,12,22,28,31,30,31,31,30,28,19,9,13,4,0,0,0,0,0,0,0,0,4,14,0,16,42,79,117,140,163,138,80,36,12,0,0,0,18,47,77,104,135,109,45,6,0,0,82,80,69,62,61,60,56,56,59,68,82,85
15GCM-Ensemble_rcp45_2085.gcm,Vernon Seed Orchard Company,site,50.229950432172,-119.320136897136,520,1.6,5.3,11.7,17.8,22.3,26.7,31.2,30.9,24.3,15.1,7.1,1.9,-3,-0.4,2.2,5.8,9.3,13,15.6,15.3,10.6,5.2,1.7,-2.1,-0.7,2.5,6.9,11.8,15.8,19.9,23.4,23.1,17.5,10.1,4.4,-0.1,46,31,24,32,39,35,28,29,34,29,44,58,2.3,5.5,10.2,14.8,18.7,21.6,23,19.2,13.2,6.8,2.6,1.6,79,34,10,1,0,0,0,0,0,1,16,66,8,21,84,200,336,445,569,559,375,169,44,10,580,431,345,195,92,23,3,4,57,245,408,558,0,0,1,6,23,80,168,159,42,2,0,0,8,12,21,28,31,30,31,31,30,27,19,9,13,4,0,0,0,0,0,0,0,0,4,14,0,16,43,78,116,140,163,137,80,36,12,0,0,0,19,47,77,105,135,108,46,7,0,0,82,79,68,62,61,60,56,56,59,68,81,84
15GCM-Ensemble_rcp45_2085.gcm,Pacific Regeneration Technologies,site,50.3870923312565,-119.29182887665,466,1.1,4.9,11.5,18,22.5,26.8,31.2,30.9,24.4,14.9,6.7,1.5,-3.7,-1.2,1.5,5.3,8.7,12.5,14.9,14.5,9.9,4.8,1.2,-2.7,-1.3,1.9,6.5,11.6,15.6,19.6,23,22.7,17.1,9.9,4,-0.6,52,33,26,33,41,36,30,29,37,33,49,64,2.2,5.3,9.9,14.5,18.5,21.2,22.7,18.8,12.7,6.4,2.3,1.5,91,39,11,1,0,0,0,0,0,1,19,74,6,17,76,196,330,438,558,547,364,162,38,8,600,448,358,199,97,25,4,5,63,253,422,574,0,0,1,6,22,75,157,147,38,2,0,0,6,10,20,27,30,30,31,31,30,27,18,8,17,5,1,0,0,0,0,0,0,0,5,18,0,16,43,80,119,142,165,139,81,36,12,0,0,0,17,47,78,107,135,110,44,4,0,0,80,78,67,60,59,58,54,54,57,67,81,83
15GCM-Ensemble_rcp45_2085.gcm,Prince George Tree Improvement Station,site,53.7683909350725,-122.715779753023,597,-2.3,3.1,8.7,15,19.7,23.1,26.6,26,20,12.6,3.5,-1.4,-9.9,-6.4,-2.4,1.7,5.7,9.2,11.3,10.7,6.5,2.8,-2.8,-8.1,-6.1,-1.6,3.1,8.3,12.7,16.1,18.9,18.3,13.3,7.7,0.3,-4.7,73,48,42,31,53,66,50,52,60,76,68,71,2.3,5,10,14.7,18.4,21,21.6,18.1,11.5,5.4,2.6,1.7,208,87,28,3,0,0,0,0,0,3,57,168,0,2,26,110,243,334,432,413,249,106,9,0,748,545,462,291,176,79,25,35,152,321,530,701,0,0,1,2,7,22,53,45,10,1,1,0,1,2,8,19,28,30,31,31,28,23,8,2,57,25,7,1,0,0,0,0,1,1,22,51,0,0,34,68,105,124,138,113,63,28,8,0,0,0,0,37,52,57,88,61,4,0,0,0,68,63,62,58,57,58,56,55,59,68,76,72
15GCM-Ensemble_rcp45_2085.gcm,TOLKO,site,50.3968272593781,-119.209891311872,526,0.8,4.6,10.9,17.4,21.8,26.1,30.5,30.3,23.8,14.4,6.3,1.1,-4.3,-1.8,0.9,4.7,8.3,12,14.3,14,9.5,4.4,0.7,-3.4,-1.7,1.4,5.9,11.1,15,19,22.4,22.2,16.6,9.4,3.5,-1.1,57,38,29,36,44,41,32,32,40,36,54,70,1.9,4.9,9.4,14.2,18.1,20.8,22.3,18.3,12,5.8,2,1.2,100,44,13,1,0,0,0,0,0,2,22,84,5,14,65,182,313,420,539,532,350,149,33,6,614,460,377,214,111,31,5,6,72,268,436,590,0,0,0,4,18,64,138,131,32,1,0,0,6,9,18,26,30,30,31,31,29,26,16,7,21,7,1,0,0,0,0,0,0,0,6,24,0,16,42,78,116,139,161,137,79,35,12,0,0,0,12,42,72,98,130,105,39,0,0,0,79,77,67,60,59,59,54,54,57,67,81,82
15GCM-Ensemble_rcp45_2085.gcm,Kettle River Seed Orchards,site,49.2226589402711,-118.933972154881,638,0.7,5.9,12.2,17.6,22.1,26.4,31.8,31.8,25.8,16.1,6.3,0.7,-6,-3.4,-0.6,2.5,5.8,9.3,11.9,11.8,7.4,2.1,-1.4,-5.5,-2.7,1.2,5.8,10.1,13.9,17.9,21.8,21.8,16.6,9.1,2.4,-2.4,41,29,24,30,48,40,20,29,21,21,37,53,1.4,4.9,9.5,14.1,18.3,20.8,22.6,18.3,12,5.9,1.6,0.7,120,46,13,2,0,0,0,0,0,2,30,110,2,13,64,156,280,386,522,520,348,141,23,3,642,466,381,238,141,46,6,7,73,277,467,630,0,0,0,2,12,44,123,122,32,0,0,0,3,6,13,22,29,30,31,31,29,21,11,4,19,6,1,0,0,0,0,0,0,0,6,25,0,20,48,84,125,150,179,153,92,43,14,0,0,0,24,55,76,110,159,124,72,23,0,0,72,66,58,53,52,51,46,46,47,56,73,75
