Year,id1,id2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12
13GCMs_ensemble_ssp126_2011-2040.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,-0.8,3,8.3,15,20.7,24.9,28.5,28,21.3,13,5,-0.3,-6.1,-4.1,-1.1,2.3,6.6,11,13.1,12.8,8.5,4,-0.2,-5.1,-3.4,-0.6,3.6,8.6,13.7,17.9,20.8,20.4,14.9,8.5,2.4,-2.7,69,43,33,37,44,45,43,42,42,40,63,83,2,5.2,9.9,14.9,18.7,20.9,22.2,18.4,12.2,6,2.2,1.4
13GCMs_ensemble_ssp126_2011-2040.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,0.2,3.8,9.5,15.7,21.3,25.7,29.7,29.3,22.8,14.3,6.1,0.5,-5,-2.8,0,3.5,7.8,11.9,14.1,13.8,9.3,4.3,0.4,-4.5,-2.4,0.5,4.7,9.6,14.5,18.8,21.9,21.5,16.1,9.3,3.3,-2,47,29,24,29,36,37,31,33,36,28,42,55,2.1,5.5,10.1,15,18.9,21.2,22.6,18.8,12.6,6.5,2.3,1.4
13GCMs_ensemble_ssp126_2011-2040.gcm,site,Vernon,50.229950432172,-119.320136897136,525,0.2,3.8,9.5,15.6,21.1,25.6,29.5,29.1,22.7,14.3,6.1,0.5,-5.1,-2.8,-0.1,3.5,7.8,11.8,14.1,13.8,9.3,4.3,0.4,-4.5,-2.4,0.5,4.7,9.6,14.5,18.7,21.8,21.5,16,9.3,3.2,-2,46,29,23,29,37,36,31,33,35,28,41,55,2.4,5.9,10.7,15.4,19.3,21.7,23.1,19.4,13.4,7.1,2.7,1.7
13GCMs_ensemble_ssp126_2011-2040.gcm,site,PRT,50.3870923312565,-119.29182887665,461,-0.2,3.5,9.4,15.9,21.3,25.7,29.6,29.2,22.8,14.2,5.8,0.1,-5.8,-3.6,-0.7,2.9,7.2,11.3,13.4,13,8.6,3.9,-0.2,-5.2,-3,-0.1,4.3,9.4,14.3,18.5,21.5,21.1,15.7,9,2.8,-2.6,51,31,26,31,37,36,33,33,38,30,46,60,2.3,5.7,10.3,15.1,19,21.2,22.7,19,12.9,6.7,2.4,1.6
13GCMs_ensemble_ssp126_2011-2040.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,-0.5,3.1,8.8,15.2,20.7,25,28.9,28.7,22.3,13.6,5.3,-0.3,-6.4,-4.2,-1.3,2.4,6.7,10.8,12.8,12.5,8.2,3.5,-0.7,-5.8,-3.5,-0.5,3.7,8.8,13.7,17.9,20.9,20.6,15.2,8.5,2.3,-3.1,56,35,29,33,41,41,34,36,41,34,51,65,2,5.3,9.8,14.8,18.6,20.9,22.3,18.4,12.2,6.1,2.1,1.3
13GCMs_ensemble_ssp126_2011-2040.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,-0.7,4.4,9.8,15.9,21.3,25.5,30.1,30.1,24.3,15.3,5.3,-0.7,-8.2,-5.8,-2.9,0.5,4.5,8.1,10.3,10.3,6,1.2,-2.6,-7.8,-4.4,-0.7,3.5,8.2,12.9,16.8,20.2,20.2,15.1,8.3,1.3,-4.2,40,27,23,28,46,41,21,31,21,19,35,49,1.4,5.2,9.8,14.5,18.5,21,22.8,18.2,12.1,6,1.7,0.7
13GCMs_ensemble_ssp126_2011-2040.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-3.9,1.6,6.4,12.5,18.5,21.9,24.9,24.2,18.4,11.8,2.5,-3.1,-12.4,-8.8,-5,-0.7,4,7.8,9.9,9.2,5.3,1.8,-4.3,-10.8,-8.2,-3.6,0.7,5.9,11.3,14.9,17.4,16.7,11.9,6.8,-0.9,-6.9,71,46,40,29,48,65,54,55,61,71,63,66,2.3,5.3,10.6,15.2,18.7,21,21.4,18.1,11.5,5.7,2.7,1.8
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,Sorrento,50.84375,-119.46875,796,-1.6,1.9,6.5,12.7,18.4,22.5,26.1,25.8,19.4,11.5,3.8,-1.3,-7.7,-5.8,-3,0.9,5.2,9.4,11.8,11.8,7.7,2.7,-2,-6.9,-4.7,-1.9,1.8,6.8,11.8,16,19,18.8,13.6,7.1,0.9,-4.1,77,48,36,41,48,49,45,45,47,44,70,92,3.1,6.2,10.9,15.8,19.6,22,23.4,19.8,13.7,7.2,3.3,2.3
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,Kalamalka,50.21875,-119.28125,395,0.4,4,9.8,16.2,21.8,26.2,30.2,29.8,23.2,14.7,6.4,0.7,-5,-2.8,0,3.5,7.9,11.9,14.1,13.8,9.4,4.3,0.5,-4.4,-2.3,0.6,4.9,9.9,14.8,19,22.2,21.8,16.3,9.5,3.4,-1.8,46,28,24,29,35,34,30,32,35,28,41,53,1.7,5.2,9.8,14.7,18.7,21,22.4,18.5,12.2,6.1,2,1.1
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,Vernon,50.21875,-119.34375,739,0.1,3.7,9,14.7,20.1,24.6,28.5,28.1,21.9,13.7,5.9,0.3,-5.2,-3,-0.3,3.3,7.6,11.6,13.9,13.7,9.2,4.2,0.2,-4.7,-2.5,0.3,4.4,9,13.9,18.1,21.2,20.9,15.6,8.9,3,-2.2,46,32,24,31,40,40,32,35,36,28,42,59,3.3,7,12.3,16.7,20.5,22.9,24.4,21.1,15.6,8.7,3.6,2.7
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,PRT,50.40625,-119.28125,548,-0.5,3.2,9,15.5,20.9,25.3,29.1,28.7,22.5,13.9,5.4,-0.2,-6.1,-3.9,-1,2.7,7,11,13.1,12.8,8.4,3.8,-0.4,-5.5,-3.3,-0.3,4,9.1,14,18.2,21.1,20.8,15.4,8.8,2.5,-2.9,54,32,26,31,38,37,33,34,39,32,48,62,2.6,6,10.7,15.6,19.2,21.4,23,19.5,13.6,7.3,2.8,1.8
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,Tolko,50.40625,-119.21875,405,-0.2,3.5,9.4,16,21.4,25.8,29.7,29.5,22.9,14.1,5.9,0.1,-6.1,-3.8,-0.9,2.7,7,11.1,13.1,12.7,8.4,3.7,-0.3,-5.3,-3.1,-0.2,4.3,9.4,14.2,18.5,21.4,21.1,15.6,8.9,2.8,-2.6,52,32,27,32,39,39,33,34,40,32,47,60,1.8,5,9.6,14.6,18.4,20.7,22.1,18.2,11.9,5.9,1.9,1.2
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,KettleRiver,49.21875,-119.03125,1009,-0.9,3.1,7.4,13.1,18.4,22.6,27.2,27.3,21.6,13.4,4.1,-1.2,-8.6,-6.4,-3.4,0,4,7.7,9.9,10,5.9,1.1,-3.2,-8.3,-4.8,-1.6,2,6.6,11.2,15.1,18.6,18.7,13.8,7.3,0.4,-4.7,47,36,30,32,50,45,25,33,25,25,44,57,1.9,5.5,9.9,14.8,18.9,21.6,23.3,18.7,12.3,6.1,2,1
13GCMs_ensemble_ssp126_2011-2040.gcm,grid,PGTIS,53.78125,-122.71875,597,-3.9,1.6,6.4,12.5,18.5,21.9,24.9,24.2,18.4,11.7,2.5,-3.1,-12.4,-8.8,-4.9,-0.6,4.1,7.9,9.9,9.2,5.3,1.8,-4.3,-10.8,-8.2,-3.6,0.7,5.9,11.3,14.9,17.4,16.7,11.9,6.8,-0.9,-6.9,71,46,40,29,48,65,54,55,61,72,63,66,2.4,5.3,10.6,15.2,18.8,21.1,21.4,18.1,11.6,5.7,2.8,1.8
13GCMs_ensemble_ssp585_2071-2100.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,2.2,5.9,11.5,19.1,24.6,29.4,34.6,34.3,26.4,16.9,8.6,3.4,-2.1,0.1,2.7,6.3,10.4,14.9,17.9,17.9,13,7.9,4.1,-0.2,0.1,3,7.1,12.7,17.5,22.1,26.2,26.1,19.7,12.4,6.3,1.6,75,46,37,46,55,45,34,32,46,50,76,94,1.9,4.8,9.3,14,18.4,21.5,23.4,19.1,12.3,5.8,2,1.3
13GCMs_ensemble_ssp585_2071-2100.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,3.3,6.8,12.8,19.8,25,30.2,35.8,35.5,28,18.2,9.6,4.1,-1,1.4,3.8,7.4,11.4,15.7,19,19,13.9,8.2,4.6,0.3,1.1,4.1,8.3,13.6,18.2,22.9,27.4,27.2,21,13.2,7.1,2.2,50,31,27,36,43,36,24,24,39,34,50,62,2,5.1,9.5,14,18.5,21.9,23.7,19.3,12.6,6.2,2.1,1.3
13GCMs_ensemble_ssp585_2071-2100.gcm,site,Vernon,50.229950432172,-119.320136897136,525,3.3,6.8,12.8,19.7,24.8,30.1,35.7,35.4,27.9,18.2,9.6,4.1,-1,1.3,3.7,7.3,11.3,15.6,19,19,13.9,8.1,4.5,0.3,1.1,4.1,8.3,13.5,18.1,22.9,27.3,27.2,20.9,13.2,7.1,2.2,49,32,26,36,44,35,24,25,38,34,49,62,2.3,5.5,10,14.5,18.9,22.3,24.1,19.9,13.5,6.8,2.5,1.6
13GCMs_ensemble_ssp585_2071-2100.gcm,site,PRT,50.3870923312565,-119.29182887665,461,2.8,6.4,12.7,20,25,30.2,35.7,35.5,27.9,18.1,9.3,3.7,-1.8,0.6,3.1,6.8,10.8,15.1,18.3,18.2,13.2,7.7,4,-0.3,0.5,3.5,7.9,13.4,17.9,22.6,27,26.8,20.6,12.9,6.7,1.7,56,33,29,38,45,36,25,24,41,38,55,67,2.1,5.2,9.7,14.2,18.6,21.9,23.7,19.5,12.9,6.4,2.2,1.5
13GCMs_ensemble_ssp585_2071-2100.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,2.5,6.1,12.1,19.3,24.4,29.5,35,34.9,27.4,17.5,8.9,3.3,-2.4,0,2.5,6.3,10.3,14.6,17.7,17.7,12.8,7.3,3.5,-0.9,0.1,3,7.3,12.8,17.4,22,26.4,26.3,20.1,12.4,6.2,1.2,60,38,32,41,49,41,27,27,45,42,61,74,1.9,4.8,9.2,13.9,18.3,21.5,23.4,18.9,12.2,5.8,1.9,1.2
13GCMs_ensemble_ssp585_2071-2100.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,2.5,7.6,13.4,19.7,24.8,30,36.3,36.2,29.5,19.2,8.8,2.9,-4,-1.7,0.8,4.1,7.8,12,15.4,15.5,10.7,5.1,1.3,-3.1,-0.7,2.9,7.1,11.9,16.3,21,25.9,25.9,20.1,12.2,5.1,-0.1,44,29,26,33,52,39,16,23,22,23,41,54,1.3,4.8,9.2,13.6,18.3,21.7,23.5,18.6,12.2,5.9,1.5,0.6
13GCMs_ensemble_ssp585_2071-2100.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-0.3,4.8,9.7,16.7,22.3,26.3,30.5,30,23.1,15.4,6.2,1,-7.7,-4.2,-0.8,3.4,7.8,11.7,14.5,14,9.6,5.5,0.2,-5.3,-4,0.3,4.5,10.1,15,19,22.5,22,16.3,10.5,3.2,-2.1,79,49,45,37,59,70,48,47,68,92,80,76,2.2,4.9,10,14.1,18.4,21.9,22.6,19.1,11.6,5.4,2.4,1.6
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,Sorrento,50.84375,-119.46875,796,1.4,4.8,9.8,16.9,22.3,27,32.2,32.1,24.5,15.4,7.4,2.4,-3.6,-1.6,0.8,4.9,9,13.3,16.6,16.9,12.3,6.6,2.2,-2,-1.1,1.6,5.3,10.9,15.6,20.1,24.4,24.5,18.4,11,4.8,0.2,84,51,40,51,59,49,36,34,50,55,84,104,3,5.8,10.2,14.8,19.3,22.6,24.6,20.5,13.7,7,3,2.1
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,Kalamalka,50.21875,-119.28125,395,3.5,7,13.2,20.3,25.5,30.7,36.3,36.1,28.4,18.5,10,4.4,-0.9,1.4,3.8,7.4,11.4,15.7,19.1,19,14,8.2,4.6,0.4,1.3,4.2,8.5,13.8,18.4,23.2,27.7,27.5,21.2,13.4,7.3,2.4,50,30,26,36,41,33,23,24,38,34,49,59,1.6,4.8,9.2,13.8,18.3,21.6,23.4,19,12.3,5.8,1.8,1
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,Vernon,50.21875,-119.34375,739,3.2,6.6,12.4,18.8,23.8,29.1,34.6,34.4,27.1,17.6,9.4,4,-1.2,1.2,3.5,7.1,11.1,15.4,18.8,18.9,13.8,8.1,4.3,0.1,1,3.9,8,12.9,17.5,22.2,26.7,26.6,20.4,12.8,6.9,2,50,34,27,38,48,39,24,26,39,34,50,67,3.1,6.5,11.5,15.7,20.1,23.7,25.5,21.7,15.6,8.3,3.3,2.4
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,PRT,50.40625,-119.28125,548,2.5,6.2,12.3,19.6,24.7,29.8,35.2,35,27.6,17.8,9,3.4,-2.1,0.3,2.8,6.6,10.6,14.8,18,18,13,7.6,3.8,-0.6,0.2,3.2,7.6,13.1,17.6,22.3,26.6,26.5,20.3,12.7,6.4,1.4,58,35,30,39,46,36,26,25,43,39,57,70,2.4,5.6,10.1,14.7,18.9,22.1,24,20,13.6,7,2.5,1.7
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,Tolko,50.40625,-119.21875,405,2.8,6.4,12.7,20.1,25.2,30.3,35.9,35.7,28,18,9.4,3.7,-2,0.4,3,6.6,10.6,14.9,18.1,17.9,13,7.5,3.9,-0.5,0.4,3.4,7.8,13.4,17.9,22.6,27,26.8,20.5,12.8,6.7,1.6,56,35,30,40,47,38,26,26,43,39,56,68,1.7,4.6,9,13.7,18.1,21.3,23.1,18.7,11.9,5.6,1.7,1.1
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,KettleRiver,49.21875,-119.03125,1009,2.3,6.4,10.9,16.9,21.9,27.1,33.4,33.5,26.8,17.3,7.6,2.4,-4.4,-2.3,0.2,3.6,7.3,11.5,15,15.3,10.6,4.9,0.7,-3.7,-1.1,2,5.6,10.2,14.6,19.3,24.2,24.4,18.7,11.1,4.1,-0.6,51,40,33,37,56,42,19,24,27,30,52,63,1.8,5.1,9.3,13.9,18.8,22.3,24.1,19.1,12.4,5.9,1.9,0.9
13GCMs_ensemble_ssp585_2071-2100.gcm,grid,PGTIS,53.78125,-122.71875,597,-0.3,4.8,9.7,16.7,22.2,26.2,30.4,30,23.1,15.4,6.2,1,-7.6,-4.2,-0.7,3.5,7.9,11.7,14.5,14,9.6,5.5,0.2,-5.3,-4,0.3,4.5,10.1,15.1,19,22.5,22,16.3,10.5,3.2,-2.1,79,49,45,38,59,70,48,48,68,93,81,76,2.2,5,10,14.1,18.4,21.9,22.7,19.1,11.7,5.4,2.4,1.6
13GCMs_ensemble_ssp585_2041-2070.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,0.6,4.3,9.6,16.8,22.7,27.1,31.2,31,23.6,15,6.6,1.6,-4.1,-2.3,0.5,4.2,8.5,12.9,15.3,15.1,10.6,5.9,1.8,-2.6,-1.7,1,5.1,10.5,15.6,20,23.2,23.1,17.1,10.4,4.2,-0.5,72,44,34,41,50,46,39,38,43,44,68,90,1.9,5,9.6,14.4,18.4,21.2,22.7,18.9,12.2,5.9,2,1.3
13GCMs_ensemble_ssp585_2041-2070.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,1.7,5.1,10.9,17.6,23.1,27.9,32.4,32.3,25.1,16.3,7.7,2.3,-3,-0.9,1.7,5.4,9.6,13.8,16.4,16.1,11.5,6.2,2.4,-2,-0.7,2.1,6.3,11.5,16.4,20.8,24.4,24.2,18.3,11.2,5.1,0.2,48,30,25,32,40,36,28,29,37,31,45,59,2.1,5.3,9.8,14.5,18.5,21.6,23.1,19.2,12.6,6.3,2.2,1.4
13GCMs_ensemble_ssp585_2041-2070.gcm,site,Vernon,50.229950432172,-119.320136897136,525,1.7,5.1,10.9,17.5,23,27.8,32.2,32.1,25,16.2,7.7,2.3,-3.1,-0.9,1.6,5.3,9.5,13.7,16.3,16.1,11.4,6.2,2.3,-2,-0.7,2.1,6.3,11.4,16.3,20.7,24.3,24.1,18.2,11.2,5,0.1,47,30,24,33,40,36,28,29,36,30,44,59,2.3,5.7,10.3,15,18.9,22,23.5,19.8,13.4,6.9,2.6,1.7
13GCMs_ensemble_ssp585_2041-2070.gcm,site,PRT,50.3870923312565,-119.29182887665,461,1.2,4.8,10.8,17.8,23.2,27.9,32.3,32.2,25.1,16.1,7.4,1.9,-3.8,-1.7,1,4.8,9,13.2,15.6,15.3,10.7,5.8,1.8,-2.7,-1.3,1.5,5.9,11.3,16.1,20.5,23.9,23.8,17.9,11,4.6,-0.4,53,32,27,34,42,36,30,29,39,33,49,64,2.2,5.4,10,14.7,18.6,21.6,23.1,19.4,12.9,6.6,2.3,1.5
13GCMs_ensemble_ssp585_2041-2070.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,0.9,4.4,10.2,17.1,22.6,27.2,31.6,31.7,24.5,15.6,6.9,1.6,-4.4,-2.3,0.4,4.3,8.5,12.7,15.1,14.9,10.3,5.4,1.3,-3.3,-1.8,1.1,5.3,10.7,15.5,19.9,23.3,23.3,17.4,10.5,4.1,-0.9,58,36,30,37,45,41,31,32,42,37,54,70,1.9,5.1,9.5,14.3,18.3,21.2,22.8,18.8,12.2,5.9,2,1.3
13GCMs_ensemble_ssp585_2041-2070.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,0.8,5.8,11.4,17.7,23,27.6,32.9,33.1,26.6,17.2,6.9,1.2,-6.1,-3.9,-1.2,2.3,6.1,10,12.6,12.7,8.2,3.1,-0.8,-5.4,-2.6,0.9,5.1,10,14.6,18.8,22.7,22.9,17.4,10.2,3.1,-2.1,42,28,24,31,50,40,19,27,21,21,37,52,1.3,5,9.5,13.9,18.3,21.3,23.2,18.6,12.1,6,1.6,0.7
13GCMs_ensemble_ssp585_2041-2070.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-2.1,3.1,7.7,14.3,20.4,24,27.3,26.9,20.5,13.6,4.1,-0.9,-10.1,-6.7,-3.1,1.2,6,9.7,11.9,11.3,7.3,3.7,-2.1,-8,-6.1,-1.8,2.3,7.8,13.2,16.9,19.6,19.1,13.9,8.6,1,-4.5,74,47,42,34,55,68,54,51,63,81,69,72,2.3,5.2,10.2,14.6,18.4,21.6,21.9,18.8,11.5,5.5,2.6,1.7
13GCMs_ensemble_ssp585_2041-2070.gcm,grid,Sorrento,50.84375,-119.46875,796,-0.2,3.2,7.9,14.6,20.4,24.7,28.8,28.8,21.7,13.5,5.4,0.6,-5.7,-3.9,-1.3,2.8,7.1,11.4,14,14.1,9.8,4.6,0,-4.4,-3,-0.4,3.3,8.7,13.8,18,21.4,21.4,15.8,9.1,2.7,-1.9,80,50,38,46,54,50,42,40,48,49,75,99,3.1,6,10.5,15.3,19.3,22.3,23.9,20.3,13.7,7.1,3.2,2.2
13GCMs_ensemble_ssp585_2041-2070.gcm,grid,Kalamalka,50.21875,-119.28125,395,1.9,5.3,11.3,18.1,23.6,28.4,32.9,32.8,25.5,16.6,8,2.6,-3,-0.9,1.7,5.4,9.6,13.8,16.4,16.2,11.5,6.2,2.4,-2,-0.6,2.2,6.5,11.8,16.6,21.1,24.6,24.5,18.5,11.4,5.2,0.3,48,29,25,32,38,34,28,29,36,30,44,57,1.7,5,9.5,14.2,18.3,21.3,22.8,18.9,12.2,6,1.9,1.1
13GCMs_ensemble_ssp585_2041-2070.gcm,grid,Vernon,50.21875,-119.34375,739,1.6,5,10.5,16.6,22,26.8,31.2,31.1,24.2,15.6,7.5,2.2,-3.2,-1.1,1.4,5.2,9.3,13.5,16.2,16,11.3,6.1,2.2,-2.2,-0.8,1.9,5.9,10.9,15.7,20.1,23.7,23.6,17.8,10.9,4.8,0,48,33,25,35,44,40,29,31,36,31,45,63,3.2,6.8,11.9,16.2,20.1,23.4,24.9,21.5,15.6,8.5,3.4,2.5
13GCMs_ensemble_ssp585_2041-2070.gcm,grid,PRT,50.40625,-119.28125,548,0.9,4.5,10.4,17.4,22.8,27.5,31.8,31.7,24.7,15.9,7,1.6,-4.1,-2,0.7,4.6,8.8,12.9,15.4,15.1,10.6,5.7,1.6,-3,-1.6,1.3,5.6,11,15.8,20.2,23.6,23.4,17.6,10.8,4.3,-0.7,56,34,28,35,42,37,30,30,40,35,51,67,2.5,5.8,10.4,15.1,18.9,21.8,23.4,19.9,13.6,7.1,2.6,1.7
13GCMs_ensemble_ssp585_2041-2070.gcm,grid,Tolko,50.40625,-119.21875,405,1.2,4.8,10.8,17.9,23.3,28,32.4,32.5,25.2,16.1,7.5,2,-4.1,-1.9,0.8,4.6,8.8,13,15.4,15.1,10.5,5.6,1.7,-2.9,-1.4,1.4,5.8,11.3,16.1,20.5,23.9,23.8,17.8,10.8,4.6,-0.4,54,34,28,36,43,39,30,31,40,35,50,65,1.7,4.8,9.3,14.2,18.1,21,22.5,18.5,11.9,5.7,1.8,1.1
