Year,id1,id2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12
13GCMs_ensemble_ssp370_2041-2070.gcm,grid,KettleRiver,49.21875,-119.03125,1009,0.1,4.1,8.4,14.3,19.6,24.1,29.5,29.6,23.3,14.7,5.2,-0.1,-7.2,-4.9,-2.2,1.3,5.2,9.1,11.8,11.9,7.7,2.5,-1.7,-6.7,-3.6,-0.4,3.1,7.8,12.4,16.6,20.6,20.8,15.5,8.6,1.7,-3.4,48,37,31,34,52,44,23,29,26,27,46,58,1.9,5.3,9.6,14.2,18.7,21.8,23.6,18.9,12.2,6,2,1
13GCMs_ensemble_ssp370_2041-2070.gcm,grid,PGTIS,53.78125,-122.71875,597,-2.7,2.6,7.2,13.7,19.9,23.5,26.9,26.3,20,13,3.7,-1.8,-10.8,-7.2,-3.7,0.8,5.6,9.3,11.6,11,6.9,3.2,-2.6,-8.9,-6.7,-2.3,1.8,7.2,12.7,16.4,19.2,18.6,13.5,8.1,0.6,-5.4,73,46,42,32,52,66,52,52,64,79,68,68,2.4,5.2,10.3,14.8,18.4,21.5,21.9,18.5,11.5,5.5,2.6,1.7
13GCMs_ensemble_ssp370_2011-2040.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,-0.9,2.8,8.2,14.9,20.6,24.9,28.5,28.1,21.3,12.9,4.9,-0.2,-6.4,-4.3,-1.2,2.3,6.6,11,13.2,12.8,8.4,3.9,-0.2,-4.9,-3.7,-0.8,3.5,8.6,13.6,17.9,20.8,20.5,14.9,8.4,2.4,-2.6,68,42,32,37,45,44,43,42,41,40,63,82,2,5.1,9.9,14.9,18.5,20.8,22,18.4,12.2,6,2.1,1.4
13GCMs_ensemble_ssp370_2011-2040.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,0.1,3.6,9.4,15.6,21.1,25.7,29.7,29.4,22.8,14.2,6,0.5,-5.3,-2.9,-0.1,3.5,7.8,11.9,14.2,13.8,9.3,4.3,0.4,-4.3,-2.6,0.3,4.6,9.6,14.5,18.8,21.9,21.6,16.1,9.2,3.2,-1.9,45,29,23,29,37,36,31,32,35,28,42,54,2.2,5.5,10.1,15,18.7,21.1,22.4,18.8,12.5,6.4,2.3,1.4
13GCMs_ensemble_ssp370_2011-2040.gcm,site,Vernon,50.229950432172,-119.320136897136,525,0.1,3.6,9.4,15.5,21,25.6,29.5,29.2,22.7,14.2,6,0.5,-5.3,-2.9,-0.2,3.5,7.7,11.8,14.1,13.8,9.3,4.2,0.4,-4.4,-2.6,0.3,4.6,9.5,14.4,18.7,21.8,21.5,16,9.2,3.2,-1.9,44,29,23,29,37,36,31,33,34,28,41,54,2.4,5.9,10.7,15.4,19.1,21.6,22.9,19.4,13.3,7,2.7,1.7
13GCMs_ensemble_ssp370_2011-2040.gcm,site,PRT,50.3870923312565,-119.29182887665,461,-0.3,3.3,9.3,15.8,21.2,25.7,29.6,29.3,22.8,14.1,5.7,0.1,-6.1,-3.7,-0.8,2.9,7.2,11.3,13.4,13,8.6,3.8,-0.2,-5,-3.2,-0.2,4.2,9.3,14.2,18.5,21.5,21.1,15.7,8.9,2.8,-2.4,50,31,25,31,38,36,33,32,37,30,46,58,2.3,5.6,10.3,15.1,18.8,21.2,22.5,19,12.8,6.6,2.4,1.6
13GCMs_ensemble_ssp370_2011-2040.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,-0.6,2.9,8.7,15.1,20.5,25,28.9,28.7,22.2,13.5,5.2,-0.3,-6.7,-4.3,-1.4,2.4,6.7,10.8,12.9,12.6,8.2,3.4,-0.7,-5.6,-3.7,-0.7,3.6,8.7,13.6,17.9,20.9,20.6,15.2,8.5,2.3,-3,54,35,28,33,41,40,34,35,40,34,51,64,2,5.2,9.8,14.8,18.4,20.8,22.1,18.4,12.1,6,2.1,1.3
13GCMs_ensemble_ssp370_2011-2040.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,-0.8,4.2,9.7,15.8,21.1,25.5,30.1,30.2,24.2,15.2,5.2,-0.6,-8.4,-6,-3,0.5,4.5,8.2,10.3,10.3,6,1.2,-2.6,-7.7,-4.6,-0.9,3.4,8.1,12.8,16.8,20.2,20.2,15.1,8.2,1.3,-4.1,39,27,23,28,46,41,22,30,21,19,35,48,1.4,5.1,9.8,14.5,18.3,20.8,22.6,18.2,12,6,1.6,0.7
13GCMs_ensemble_ssp370_2011-2040.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-3.9,1.5,6.4,12.4,18.4,21.9,24.9,24.3,18.4,11.7,2.4,-3,-12.5,-9,-4.9,-0.7,4,7.9,9.9,9.2,5.3,1.8,-4.3,-10.6,-8.2,-3.8,0.7,5.9,11.2,14.9,17.4,16.7,11.8,6.7,-1,-6.8,71,45,40,29,48,64,55,54,60,71,63,66,2.3,5.3,10.4,15.2,18.5,21,21.2,18,11.5,5.7,2.7,1.8
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,Sorrento,50.84375,-119.46875,796,-1.8,1.7,6.4,12.6,18.3,22.5,26.1,25.8,19.4,11.4,3.7,-1.2,-8,-5.9,-3.1,0.9,5.2,9.5,11.9,11.8,7.7,2.6,-2.1,-6.8,-4.9,-2.1,1.7,6.8,11.8,16,19,18.8,13.6,7,0.8,-4,75,47,35,41,49,48,46,45,45,44,69,91,3.2,6.2,10.9,15.8,19.5,21.9,23.2,19.8,13.6,7.2,3.3,2.3
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,Kalamalka,50.21875,-119.28125,395,0.3,3.8,9.7,16.1,21.6,26.2,30.2,29.9,23.2,14.6,6.3,0.8,-5.3,-2.9,-0.1,3.5,7.8,11.9,14.2,13.9,9.4,4.3,0.5,-4.3,-2.5,0.5,4.8,9.8,14.7,19.1,22.2,21.9,16.3,9.4,3.4,-1.7,45,28,23,29,35,34,30,32,34,28,41,52,1.8,5.1,9.8,14.7,18.5,20.9,22.2,18.5,12.1,6,2,1.1
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,Vernon,50.21875,-119.34375,739,0,3.5,8.9,14.6,20,24.6,28.5,28.2,21.9,13.6,5.8,0.4,-5.5,-3.1,-0.4,3.3,7.6,11.6,14,13.7,9.2,4.2,0.2,-4.5,-2.7,0.2,4.3,8.9,13.8,18.1,21.2,20.9,15.6,8.9,3,-2.1,45,31,23,31,41,40,32,34,35,28,42,58,3.3,7,12.3,16.7,20.3,22.9,24.2,21.1,15.5,8.6,3.6,2.7
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,PRT,50.40625,-119.28125,548,-0.6,3,8.9,15.4,20.8,25.3,29.1,28.8,22.4,13.8,5.3,-0.2,-6.4,-4,-1.1,2.7,6.9,11,13.2,12.8,8.4,3.7,-0.4,-5.3,-3.5,-0.5,3.9,9,13.9,18.2,21.1,20.8,15.4,8.7,2.5,-2.7,52,32,25,32,38,36,33,33,38,32,48,61,2.6,6,10.7,15.6,19.1,21.4,22.7,19.5,13.4,7.2,2.7,1.8
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,Tolko,50.40625,-119.21875,405,-0.3,3.3,9.3,15.9,21.3,25.8,29.7,29.6,22.9,14,5.8,0.1,-6.3,-3.9,-1,2.7,7,11.1,13.2,12.8,8.4,3.6,-0.3,-5.2,-3.3,-0.3,4.2,9.3,14.1,18.5,21.5,21.2,15.6,8.8,2.7,-2.5,51,32,26,32,39,38,33,34,39,32,47,59,1.8,5,9.6,14.6,18.3,20.6,21.9,18.2,11.8,5.8,1.9,1.2
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,KettleRiver,49.21875,-119.03125,1009,-1,3,7.3,13,18.2,22.6,27.2,27.4,21.6,13.3,4,-1.1,-8.8,-6.5,-3.6,0,4,7.7,9.9,10,5.9,1,-3.2,-8.2,-4.9,-1.8,1.9,6.5,11.1,15.1,18.6,18.7,13.8,7.2,0.4,-4.7,46,36,29,31,50,44,25,32,25,25,45,56,1.9,5.4,9.9,14.7,18.7,21.4,23.1,18.7,12.3,6.1,2,1
13GCMs_ensemble_ssp370_2011-2040.gcm,grid,PGTIS,53.78125,-122.71875,597,-3.9,1.5,6.4,12.3,18.3,21.9,24.9,24.2,18.4,11.7,2.4,-3,-12.5,-9,-4.9,-0.6,4.1,7.9,9.9,9.2,5.3,1.8,-4.3,-10.6,-8.2,-3.8,0.7,5.9,11.2,14.9,17.4,16.7,11.8,6.7,-1,-6.8,71,45,40,30,48,64,55,55,60,72,63,66,2.4,5.3,10.4,15.2,18.6,21.1,21.3,18,11.5,5.7,2.8,1.8
13GCMs_ensemble_ssp245_2071-2100.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,0.7,4.3,9.7,17,22.9,26.9,31,30.8,23.6,14.8,6.7,1.7,-4,-2.2,0.7,4.4,8.7,12.9,15.2,15.1,10.6,5.9,2.1,-2.4,-1.7,1.1,5.2,10.7,15.8,19.9,23.1,23,17.1,10.3,4.4,-0.3,73,44,33,41,50,47,40,39,45,44,69,90,2,5,9.7,14.6,18.5,21.2,22.8,18.8,12.2,5.9,2.1,1.4
13GCMs_ensemble_ssp245_2071-2100.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,1.7,5.2,11,17.9,23.3,27.7,32.2,32.1,25.1,16.1,7.8,2.4,-2.9,-0.8,1.8,5.6,9.8,13.7,16.3,16.1,11.5,6.2,2.6,-1.8,-0.6,2.2,6.4,11.7,16.6,20.7,24.2,24.1,18.3,11.1,5.2,0.3,49,30,25,32,40,37,29,30,38,31,46,59,2.1,5.4,9.9,14.6,18.7,21.6,23.3,19.1,12.6,6.3,2.2,1.4
13GCMs_ensemble_ssp245_2071-2100.gcm,site,Vernon,50.229950432172,-119.320136897136,525,1.8,5.3,11,17.8,23.2,27.6,32.1,31.9,25,16.1,7.8,2.4,-3,-0.8,1.8,5.6,9.7,13.6,16.3,16.2,11.5,6.1,2.6,-1.8,-0.6,2.2,6.4,11.7,16.5,20.6,24.2,24,18.3,11.1,5.2,0.3,48,30,24,33,40,37,28,30,37,31,45,59,2.4,5.8,10.4,15.1,19.2,22.1,23.7,19.7,13.4,6.9,2.6,1.7
13GCMs_ensemble_ssp245_2071-2100.gcm,site,PRT,50.3870923312565,-119.29182887665,461,1.3,4.9,10.9,18,23.4,27.7,32.1,32,25.1,16,7.5,2,-3.7,-1.6,1.1,5,9.2,13.1,15.6,15.4,10.8,5.7,2,-2.5,-1.2,1.6,6,11.5,16.3,20.4,23.8,23.7,17.9,10.8,4.8,-0.2,54,32,26,34,42,37,30,30,40,34,50,64,2.2,5.5,10.1,14.8,18.8,21.6,23.3,19.3,12.9,6.6,2.3,1.5
13GCMs_ensemble_ssp245_2071-2100.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,1,4.5,10.3,17.3,22.8,27,31.4,31.4,24.5,15.4,7,1.6,-4.3,-2.2,0.5,4.5,8.7,12.6,15,14.9,10.4,5.3,1.5,-3.1,-1.7,1.2,5.4,10.9,15.7,19.8,23.2,23.2,17.5,10.4,4.3,-0.7,58,36,29,37,45,43,32,33,43,37,55,70,1.9,5.1,9.6,14.5,18.4,21.3,23,18.8,12.2,5.9,2,1.3
13GCMs_ensemble_ssp245_2071-2100.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,0.9,5.9,11.5,18,23.2,27.4,32.7,32.8,26.5,17.1,7,1.2,-6,-3.8,-1.1,2.5,6.3,9.9,12.5,12.7,8.2,3.1,-0.6,-5.1,-2.6,1,5.2,10.3,14.8,18.7,22.6,22.7,17.4,10.1,3.2,-2,42,28,24,31,49,41,19,28,22,21,38,52,1.3,5.1,9.6,14.2,18.5,21.4,23.2,18.5,12.1,6,1.6,0.7
13GCMs_ensemble_ssp245_2071-2100.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-2,3,7.9,14.7,20.6,23.9,27.2,26.8,20.5,13.5,4.3,-0.8,-9.9,-6.8,-2.9,1.4,6.2,9.7,12,11.4,7.4,3.6,-1.9,-7.6,-6,-1.9,2.5,8.1,13.4,16.8,19.6,19.1,13.9,8.5,1.2,-4.2,75,47,42,33,54,69,55,54,66,81,71,73,2.3,5.2,10.4,14.9,18.5,21.6,21.9,18.6,11.5,5.5,2.6,1.7
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,Sorrento,50.84375,-119.46875,796,-0.2,3.3,8,14.8,20.6,24.5,28.6,28.5,21.7,13.3,5.5,0.7,-5.6,-3.8,-1.2,3,7.3,11.3,14,14.1,9.9,4.6,0.2,-4.2,-2.9,-0.3,3.4,8.9,14,17.9,21.3,21.3,15.8,8.9,2.9,-1.8,81,50,37,45,54,51,43,41,49,50,76,99,3.1,6.1,10.6,15.5,19.5,22.3,24,20.2,13.7,7.1,3.2,2.2
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,Kalamalka,50.21875,-119.28125,395,2,5.4,11.4,18.4,23.8,28.2,32.7,32.6,25.5,16.5,8.1,2.7,-2.9,-0.8,1.9,5.6,9.8,13.7,16.3,16.2,11.6,6.2,2.6,-1.7,-0.5,2.3,6.6,12,16.8,20.9,24.5,24.4,18.5,11.3,5.4,0.5,48,29,24,32,38,35,28,29,37,31,45,56,1.7,5,9.6,14.4,18.5,21.4,23,18.8,12.2,6,1.9,1.1
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,Vernon,50.21875,-119.34375,739,1.6,5.1,10.6,16.8,22.2,26.6,31,30.9,24.2,15.5,7.6,2.3,-3.1,-1,1.5,5.4,9.5,13.4,16.1,16.1,11.4,6.1,2.4,-2,-0.7,2,6,11.1,15.9,20,23.6,23.5,17.8,10.8,5,0.1,48,33,25,34,44,41,29,32,38,31,45,63,3.2,6.8,12,16.4,20.3,23.4,25.1,21.5,15.6,8.5,3.5,2.6
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,PRT,50.40625,-119.28125,548,1,4.6,10.5,17.6,23,27.3,31.6,31.5,24.7,15.7,7.1,1.7,-4,-1.9,0.9,4.8,9,12.8,15.3,15.2,10.6,5.6,1.8,-2.8,-1.5,1.4,5.7,11.2,16,20.1,23.5,23.3,17.7,10.6,4.5,-0.5,56,33,27,35,42,38,31,31,41,35,52,67,2.6,5.9,10.5,15.3,19.1,21.9,23.6,19.9,13.6,7.1,2.6,1.7
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,Tolko,50.40625,-119.21875,405,1.3,4.9,10.9,18.1,23.5,27.8,32.3,32.3,25.2,15.9,7.6,2,-4,-1.8,1,4.8,9,12.9,15.3,15.1,10.6,5.5,2,-2.7,-1.3,1.5,5.9,11.5,16.3,20.3,23.8,23.7,17.9,10.7,4.8,-0.3,54,34,27,35,43,40,31,32,42,36,51,65,1.7,4.9,9.4,14.3,18.3,21.1,22.7,18.5,11.9,5.7,1.8,1.1
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,KettleRiver,49.21875,-119.03125,1009,0.7,4.7,9.1,15.2,20.3,24.5,29.8,30.1,23.9,15.3,5.8,0.7,-6.5,-4.3,-1.6,2,5.8,9.5,12.1,12.4,8.1,2.9,-1.1,-5.7,-2.9,0.2,3.7,8.6,13,17,21,21.2,16,9.1,2.3,-2.5,49,38,31,34,53,45,23,30,26,28,48,60,1.8,5.3,9.7,14.5,18.9,22,23.8,19,12.3,6.1,2,0.9
13GCMs_ensemble_ssp245_2071-2100.gcm,grid,PGTIS,53.78125,-122.71875,597,-2.1,3,7.9,14.7,20.5,23.9,27.2,26.7,20.5,13.4,4.3,-0.8,-9.9,-6.8,-2.9,1.5,6.2,9.7,12,11.4,7.4,3.6,-1.8,-7.6,-6,-1.9,2.5,8.1,13.4,16.8,19.6,19.1,13.9,8.5,1.2,-4.2,75,47,42,33,54,69,54,54,67,82,71,73,2.3,5.2,10.4,14.9,18.6,21.6,21.9,18.7,11.6,5.6,2.6,1.7
13GCMs_ensemble_ssp245_2041-2070.gcm,site,Sorrento,50.8685889544008,-119.451671522659,507,0.2,3.8,9.1,16.1,21.9,26,29.8,29.5,22.6,14.3,5.9,0.7,-4.8,-2.9,-0.1,3.5,7.9,12.1,14.3,14.1,9.7,5.2,1.1,-3.7,-2.3,0.5,4.5,9.8,14.9,19,22,21.8,16.2,9.8,3.5,-1.5,71,44,33,40,49,47,42,40,43,43,67,86,2,5,9.8,14.6,18.5,20.9,22.4,18.6,12.2,6,2.1,1.4
13GCMs_ensemble_ssp245_2041-2070.gcm,site,Kalamalka,50.235700955307,-119.276634080816,486,1.2,4.6,10.4,16.9,22.4,26.8,31,30.8,24.2,15.6,7,1.4,-3.7,-1.5,1,4.7,9,12.9,15.3,15.1,10.6,5.5,1.7,-3.1,-1.3,1.5,5.7,10.8,15.7,19.8,23.1,22.9,17.4,10.6,4.4,-0.8,47,30,24,32,39,38,30,31,37,31,45,57,2.1,5.4,10,14.6,18.7,21.2,22.9,18.9,12.6,6.4,2.3,1.4
13GCMs_ensemble_ssp245_2041-2070.gcm,site,Vernon,50.229950432172,-119.320136897136,525,1.2,4.7,10.4,16.8,22.3,26.7,30.9,30.6,24.1,15.6,7,1.4,-3.8,-1.5,0.9,4.7,8.9,12.8,15.2,15.1,10.6,5.5,1.6,-3.2,-1.3,1.6,5.7,10.7,15.6,19.7,23.1,22.9,17.3,10.5,4.3,-0.9,46,30,23,32,40,37,29,31,35,30,44,57,2.4,5.8,10.5,15.1,19.2,21.7,23.3,19.5,13.4,7,2.6,1.7
13GCMs_ensemble_ssp245_2041-2070.gcm,site,PRT,50.3870923312565,-119.29182887665,461,0.8,4.3,10.3,17,22.5,26.8,30.9,30.7,24.1,15.5,6.7,1,-4.5,-2.3,0.3,4.1,8.3,12.3,14.5,14.3,9.9,5.1,1.1,-3.8,-1.9,1,5.3,10.5,15.4,19.5,22.7,22.5,17,10.3,3.9,-1.4,52,32,26,34,41,37,31,31,39,33,49,62,2.2,5.5,10.2,14.8,18.8,21.2,22.9,19.2,12.9,6.6,2.3,1.5
13GCMs_ensemble_ssp245_2041-2070.gcm,site,Tolko,50.3968272593781,-119.209891311872,520,0.5,3.9,9.7,16.4,21.9,26.1,30.2,30.2,23.6,14.9,6.2,0.6,-5.1,-2.9,-0.3,3.6,7.9,11.8,14,13.8,9.5,4.7,0.6,-4.4,-2.3,0.5,4.7,10,14.9,18.9,22.1,22,16.5,9.8,3.4,-1.9,57,36,29,36,44,42,33,34,42,37,54,68,2,5.1,9.7,14.5,18.4,20.9,22.6,18.6,12.2,6,2,1.3
13GCMs_ensemble_ssp245_2041-2070.gcm,site,KettleRiver,49.2226589402711,-118.933972154881,632,0.4,5.3,10.8,17,22.3,26.5,31.6,31.6,25.6,16.6,6.2,0.3,-6.8,-4.5,-1.9,1.7,5.6,9.1,11.5,11.6,7.3,2.5,-1.4,-6.5,-3.2,0.4,4.5,9.4,13.9,17.8,21.5,21.6,16.5,9.5,2.4,-3.1,41,28,23,30,50,42,20,29,21,21,38,51,1.4,5.1,9.7,14.1,18.4,21.1,23,18.4,12.1,6,1.6,0.7
13GCMs_ensemble_ssp245_2041-2070.gcm,site,PGTIS,53.7683909350725,-122.715779753023,597,-2.7,2.6,7.3,13.7,19.7,23,26.1,25.6,19.7,12.9,3.4,-2,-10.8,-7.4,-3.7,0.6,5.3,8.9,11.1,10.4,6.6,3,-3,-9.3,-6.8,-2.4,1.8,7.2,12.5,16,18.6,18,13.1,7.9,0.2,-5.6,73,47,41,32,53,68,55,55,63,75,68,69,2.3,5.2,10.4,14.9,18.5,21.2,21.5,18.4,11.5,5.6,2.6,1.7
13GCMs_ensemble_ssp245_2041-2070.gcm,grid,Sorrento,50.84375,-119.46875,796,-0.7,2.7,7.4,13.8,19.6,23.6,27.4,27.3,20.7,12.8,4.7,-0.3,-6.4,-4.5,-2,2.1,6.5,10.5,13,13.1,9,3.9,-0.8,-5.6,-3.5,-0.9,2.7,8,13.1,17,20.2,20.2,14.9,8.4,2,-3,79,49,36,45,52,51,44,43,48,48,75,95,3.1,6.1,10.8,15.5,19.5,22,23.6,20.1,13.7,7.2,3.2,2.3
13GCMs_ensemble_ssp245_2041-2070.gcm,grid,Kalamalka,50.21875,-119.28125,395,1.4,4.8,10.8,17.4,22.9,27.3,31.6,31.3,24.6,15.9,7.3,1.7,-3.7,-1.5,1,4.7,9,12.9,15.3,15.1,10.7,5.5,1.7,-3.1,-1.1,1.7,5.9,11.1,16,20.1,23.4,23.2,17.6,10.7,4.5,-0.7,47,29,24,31,38,35,29,31,36,30,44,55,1.7,5,9.7,14.4,18.5,21,22.6,18.6,12.2,6,1.9,1.1
13GCMs_ensemble_ssp245_2041-2070.gcm,grid,Vernon,50.21875,-119.34375,739,1.1,4.5,10,15.9,21.3,25.7,29.8,29.6,23.3,15,6.8,1.3,-3.9,-1.7,0.7,4.5,8.7,12.6,15.1,15,10.5,5.4,1.5,-3.3,-1.4,1.4,5.3,10.2,15,19.1,22.5,22.3,16.9,10.2,4.1,-1,47,33,24,34,44,41,30,33,36,30,45,61,3.3,6.8,12.1,16.4,20.3,22.9,24.7,21.3,15.6,8.6,3.5,2.6
13GCMs_ensemble_ssp245_2041-2070.gcm,grid,PRT,50.40625,-119.28125,548,0.5,4,9.9,16.6,22.1,26.4,30.4,30.2,23.8,15.2,6.3,0.7,-4.8,-2.6,0,3.9,8.1,12,14.3,14.1,9.7,5,0.9,-4.1,-2.1,0.7,5,10.2,15.1,19.2,22.4,22.2,16.8,10.1,3.6,-1.7,55,33,26,35,41,38,32,32,40,34,51,65,2.6,5.9,10.6,15.3,19.1,21.4,23.2,19.7,13.6,7.2,2.7,1.8
13GCMs_ensemble_ssp245_2041-2070.gcm,grid,Tolko,50.40625,-119.21875,405,0.8,4.3,10.3,17.1,22.6,26.9,31.1,31,24.2,15.4,6.8,1,-4.8,-2.5,0.1,3.9,8.2,12.1,14.3,14,9.7,4.9,1,-4,-2,0.9,5.2,10.5,15.4,19.5,22.7,22.5,17,10.2,3.9,-1.5,53,33,27,35,42,40,32,33,40,35,50,63,1.7,4.9,9.5,14.3,18.3,20.7,22.3,18.3,11.9,5.8,1.8,1.1
